target_system	training_systems	d_lower	d_upper	n_shared_mol	p_shared_mol	n_train_mol	n_test_mol	n_train_pairs	n_test_pairs	grid_search_time	n_shared_mol_std	p_shared_mol_std	n_train_mol_std	n_test_mol_std	n_train_pairs_std	n_test_pairs_std	grid_search_time_std
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0	1	6.7	0.2383	750.81	28.1	25335.84	27.38	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	0.6479	0.6479
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0	2	6.7	0.2383	750.81	28.1	25335.84	53.76	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	1.2958	1.2958
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0	4	6.7	0.2383	750.81	28.1	25335.84	103.53	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	2.657	2.657
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0	8	6.7	0.2383	750.81	28.1	25335.84	190.78	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	4.7537	4.7537
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0	16	6.7	0.2383	750.81	28.1	25335.84	315.85	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	6.7261	6.7261
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0	32	6.7	0.2383	750.81	28.1	25335.84	380.51	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	8.4273	8.4273
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0	64	6.7	0.2383	750.81	28.1	25335.84	380.51	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	8.4273	8.4273
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0	Inf	6.7	0.2383	750.81	28.1	25335.84	380.51	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	8.4273	8.4273
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1	1	6.7	0.2383	750.81	28.1	25335.84	27.38	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	0.6479	0.6479
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1	2	6.7	0.2383	750.81	28.1	25335.84	53.76	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	1.2958	1.2958
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1	4	6.7	0.2383	750.81	28.1	25335.84	103.53	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	2.657	2.657
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1	8	6.7	0.2383	750.81	28.1	25335.84	190.78	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	4.7537	4.7537
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1	16	6.7	0.2383	750.81	28.1	25335.84	315.85	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	6.7261	6.7261
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1	32	6.7	0.2383	750.81	28.1	25335.84	380.51	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	8.4273	8.4273
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1	64	6.7	0.2383	750.81	28.1	25335.84	380.51	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	8.4273	8.4273
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1	Inf	6.7	0.2383	750.81	28.1	25335.84	380.51	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	8.4273	8.4273
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	3	4	6.7	0.2383	750.81	28.1	25335.84	49.77	46.9105	2.3805	0.0842	2.481	0.3015	26.6643	1.3696	1.3696
