target_system	training_systems	d_lower	d_upper	n_shared_mol	p_shared_mol	n_train_mol	n_test_mol	n_train_pairs	n_test_pairs	grid_search_time	n_shared_mol_std	p_shared_mol_std	n_train_mol_std	n_test_mol_std	n_train_pairs_std	n_test_pairs_std	grid_search_time_std
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	1.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	34.3200	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	2.2692	2.2692
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	2.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	67.6100	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	4.4356	4.4356
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	4.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	130.5900	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	8.1341	8.1341
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	8.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	241.7900	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	14.5951	14.5951
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	16.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	400.3900	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	18.3429	18.3429
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	32.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	483.1200	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	14.0808	14.0808
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	64.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	483.1200	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	14.0808	14.0808
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	inf	0.0000	0.0000	821.9600	31.7000	21722.6500	483.1200	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	14.0808	14.0808
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	1.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	34.3200	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	2.2692	2.2692
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	2.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	67.6100	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	4.4356	4.4356
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	4.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	130.5900	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	8.1341	8.1341
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	8.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	241.7900	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	14.5951	14.5951
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	16.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	400.3900	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	18.3429	18.3429
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	32.0000	0.0000	0.0000	821.9600	31.7000	21722.6500	483.1200	58.9793	0.0000	0.0000	5.1989	0.4606	241.8926	14.0808	14.0808
