target_system	training_systems	d_lower	d_upper	n_shared_mol	p_shared_mol	n_train_mol	n_test_mol	n_train_pairs	n_test_pairs	grid_search_time	n_shared_mol_std	p_shared_mol_std	n_train_mol_std	n_test_mol_std	n_train_pairs_std	n_test_pairs_std	grid_search_time_std
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	1.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	18.3900	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	1.1625	1.1625
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	2.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	35.6600	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	2.2483	2.2483
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	4.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	66.8300	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	4.0353	4.0353
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	8.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	114.8400	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	5.7132	5.7132
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	16.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	153.1400	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	5.2762	5.2762
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	32.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	153.5000	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	5.6003	5.6003
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	64.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	153.5000	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	5.6003	5.6003
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	inf	0.0000	0.0000	906.3900	18.1000	27633.3900	153.5000	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	5.6003	5.6003
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	1.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	18.3900	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	1.1625	1.1625
RIKEN	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	2.0000	0.0000	0.0000	906.3900	18.1000	27633.3900	35.6600	65.4076	0.0000	0.0000	2.5382	0.3015	146.0813	2.2483	2.2483
