target_system	training_systems	d_lower	d_upper	n_shared_mol	p_shared_mol	n_train_mol	n_test_mol	n_train_pairs	n_test_pairs	grid_search_time	n_shared_mol_std	p_shared_mol_std	n_train_mol_std	n_test_mol_std	n_train_pairs_std	n_test_pairs_std	grid_search_time_std
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	1.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	314.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	2.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	631.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	4.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	1257.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	8.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	2495.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	16.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	4913.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	32.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	9550.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	64.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	17911.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.0000	inf	67.0000	0.2384	732.0000	281.0000	25067.0000	39306.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	1.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	314.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	2.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	631.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	4.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	1257.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	8.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	2495.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	16.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	4913.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	32.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	9550.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	64.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	17911.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	1.0000	inf	67.0000	0.2384	732.0000	281.0000	25067.0000	39306.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	3.0000	4.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	626.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	3.0000	8.0000	67.0000	0.2384	732.0000	281.0000	25067.0000	1864.0000	43.3230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
