C	epsilon	score	target_system	training_systems
0.1000	0.0100	0.3612	Eawag_XBridgeC18	LIFE_old
0.1000	0.0250	0.3620	Eawag_XBridgeC18	LIFE_old
0.1000	0.0500	0.3648	Eawag_XBridgeC18	LIFE_old
0.1000	0.1000	0.3634	Eawag_XBridgeC18	LIFE_old
0.1000	0.1500	0.3711	Eawag_XBridgeC18	LIFE_old
0.1000	0.2500	0.3713	Eawag_XBridgeC18	LIFE_old
0.1000	0.5000	0.3659	Eawag_XBridgeC18	LIFE_old
0.1000	1.0000	0.2660	Eawag_XBridgeC18	LIFE_old
0.1000	1.5000	0.0650	Eawag_XBridgeC18	LIFE_old
0.1000	2.0000	-0.4179	Eawag_XBridgeC18	LIFE_old
1.0000	0.0100	0.8213	Eawag_XBridgeC18	LIFE_old
1.0000	0.0250	0.8199	Eawag_XBridgeC18	LIFE_old
1.0000	0.0500	0.8184	Eawag_XBridgeC18	LIFE_old
1.0000	0.1000	0.8174	Eawag_XBridgeC18	LIFE_old
1.0000	0.1500	0.8182	Eawag_XBridgeC18	LIFE_old
1.0000	0.2500	0.8114	Eawag_XBridgeC18	LIFE_old
1.0000	0.5000	0.7673	Eawag_XBridgeC18	LIFE_old
1.0000	1.0000	0.5874	Eawag_XBridgeC18	LIFE_old
1.0000	1.5000	0.2038	Eawag_XBridgeC18	LIFE_old
1.0000	2.0000	-0.3778	Eawag_XBridgeC18	LIFE_old
10.0000	0.0100	0.8241	Eawag_XBridgeC18	LIFE_old
10.0000	0.0250	0.8231	Eawag_XBridgeC18	LIFE_old
10.0000	0.0500	0.8219	Eawag_XBridgeC18	LIFE_old
10.0000	0.1000	0.8200	Eawag_XBridgeC18	LIFE_old
10.0000	0.1500	0.8192	Eawag_XBridgeC18	LIFE_old
10.0000	0.2500	0.8160	Eawag_XBridgeC18	LIFE_old
10.0000	0.5000	0.7775	Eawag_XBridgeC18	LIFE_old
10.0000	1.0000	0.6249	Eawag_XBridgeC18	LIFE_old
10.0000	1.5000	0.2528	Eawag_XBridgeC18	LIFE_old
10.0000	2.0000	-0.3699	Eawag_XBridgeC18	LIFE_old
100.0000	0.0100	0.8148	Eawag_XBridgeC18	LIFE_old
100.0000	0.0250	0.8155	Eawag_XBridgeC18	LIFE_old
100.0000	0.0500	0.8163	Eawag_XBridgeC18	LIFE_old
100.0000	0.1000	0.8175	Eawag_XBridgeC18	LIFE_old
100.0000	0.1500	0.8168	Eawag_XBridgeC18	LIFE_old
100.0000	0.2500	0.8126	Eawag_XBridgeC18	LIFE_old
100.0000	0.5000	0.7781	Eawag_XBridgeC18	LIFE_old
100.0000	1.0000	0.6249	Eawag_XBridgeC18	LIFE_old
100.0000	1.5000	0.2528	Eawag_XBridgeC18	LIFE_old
100.0000	2.0000	-0.3699	Eawag_XBridgeC18	LIFE_old
0.0010	0.0100	-0.1145	Eawag_XBridgeC18	LIFE_old
0.0010	0.0250	-0.1144	Eawag_XBridgeC18	LIFE_old
0.0010	0.0500	-0.1190	Eawag_XBridgeC18	LIFE_old
0.0010	0.1000	-0.1336	Eawag_XBridgeC18	LIFE_old
0.0010	0.1500	-0.1295	Eawag_XBridgeC18	LIFE_old
0.0010	0.2500	-0.1182	Eawag_XBridgeC18	LIFE_old
0.0010	0.5000	-0.0460	Eawag_XBridgeC18	LIFE_old
0.0010	1.0000	-0.0969	Eawag_XBridgeC18	LIFE_old
0.0010	1.5000	-0.1620	Eawag_XBridgeC18	LIFE_old
0.0010	2.0000	-0.4536	Eawag_XBridgeC18	LIFE_old
0.0100	0.0100	-0.0566	Eawag_XBridgeC18	LIFE_old
0.0100	0.0250	-0.0589	Eawag_XBridgeC18	LIFE_old
0.0100	0.0500	-0.0622	Eawag_XBridgeC18	LIFE_old
0.0100	0.1000	-0.0726	Eawag_XBridgeC18	LIFE_old
0.0100	0.1500	-0.0778	Eawag_XBridgeC18	LIFE_old
0.0100	0.2500	-0.0654	Eawag_XBridgeC18	LIFE_old
0.0100	0.5000	0.0081	Eawag_XBridgeC18	LIFE_old
0.0100	1.0000	-0.0589	Eawag_XBridgeC18	LIFE_old
0.0100	1.5000	-0.1310	Eawag_XBridgeC18	LIFE_old
0.0100	2.0000	-0.4402	Eawag_XBridgeC18	LIFE_old
0.1000	0.0100	0.3612	Eawag_XBridgeC18	LIFE_old
0.1000	0.0250	0.3620	Eawag_XBridgeC18	LIFE_old
0.1000	0.0500	0.3648	Eawag_XBridgeC18	LIFE_old
0.1000	0.1000	0.3634	Eawag_XBridgeC18	LIFE_old
0.1000	0.1500	0.3711	Eawag_XBridgeC18	LIFE_old
0.1000	0.2500	0.3713	Eawag_XBridgeC18	LIFE_old
0.1000	0.5000	0.3659	Eawag_XBridgeC18	LIFE_old
0.1000	1.0000	0.2660	Eawag_XBridgeC18	LIFE_old
0.1000	1.5000	0.0650	Eawag_XBridgeC18	LIFE_old
0.1000	2.0000	-0.4179	Eawag_XBridgeC18	LIFE_old
1.0000	0.0100	0.8213	Eawag_XBridgeC18	LIFE_old
1.0000	0.0250	0.8199	Eawag_XBridgeC18	LIFE_old
1.0000	0.0500	0.8184	Eawag_XBridgeC18	LIFE_old
1.0000	0.1000	0.8174	Eawag_XBridgeC18	LIFE_old
1.0000	0.1500	0.8182	Eawag_XBridgeC18	LIFE_old
1.0000	0.2500	0.8114	Eawag_XBridgeC18	LIFE_old
1.0000	0.5000	0.7673	Eawag_XBridgeC18	LIFE_old
1.0000	1.0000	0.5874	Eawag_XBridgeC18	LIFE_old
1.0000	1.5000	0.2038	Eawag_XBridgeC18	LIFE_old
1.0000	2.0000	-0.3778	Eawag_XBridgeC18	LIFE_old
10.0000	0.0100	0.8241	Eawag_XBridgeC18	LIFE_old
10.0000	0.0250	0.8231	Eawag_XBridgeC18	LIFE_old
10.0000	0.0500	0.8219	Eawag_XBridgeC18	LIFE_old
10.0000	0.1000	0.8200	Eawag_XBridgeC18	LIFE_old
10.0000	0.1500	0.8192	Eawag_XBridgeC18	LIFE_old
10.0000	0.2500	0.8160	Eawag_XBridgeC18	LIFE_old
10.0000	0.5000	0.7775	Eawag_XBridgeC18	LIFE_old
10.0000	1.0000	0.6249	Eawag_XBridgeC18	LIFE_old
10.0000	1.5000	0.2528	Eawag_XBridgeC18	LIFE_old
10.0000	2.0000	-0.3699	Eawag_XBridgeC18	LIFE_old
100.0000	0.0100	0.8148	Eawag_XBridgeC18	LIFE_old
100.0000	0.0250	0.8155	Eawag_XBridgeC18	LIFE_old
100.0000	0.0500	0.8163	Eawag_XBridgeC18	LIFE_old
100.0000	0.1000	0.8175	Eawag_XBridgeC18	LIFE_old
100.0000	0.1500	0.8168	Eawag_XBridgeC18	LIFE_old
100.0000	0.2500	0.8126	Eawag_XBridgeC18	LIFE_old
100.0000	0.5000	0.7781	Eawag_XBridgeC18	LIFE_old
100.0000	1.0000	0.6249	Eawag_XBridgeC18	LIFE_old
100.0000	1.5000	0.2528	Eawag_XBridgeC18	LIFE_old
100.0000	2.0000	-0.3699	Eawag_XBridgeC18	LIFE_old
0.0010	0.0100	-0.1145	Eawag_XBridgeC18	LIFE_old
0.0010	0.0250	-0.1144	Eawag_XBridgeC18	LIFE_old
0.0010	0.0500	-0.1190	Eawag_XBridgeC18	LIFE_old
0.0010	0.1000	-0.1336	Eawag_XBridgeC18	LIFE_old
0.0010	0.1500	-0.1295	Eawag_XBridgeC18	LIFE_old
0.0010	0.2500	-0.1182	Eawag_XBridgeC18	LIFE_old
0.0010	0.5000	-0.0460	Eawag_XBridgeC18	LIFE_old
0.0010	1.0000	-0.0969	Eawag_XBridgeC18	LIFE_old
0.0010	1.5000	-0.1620	Eawag_XBridgeC18	LIFE_old
0.0010	2.0000	-0.4536	Eawag_XBridgeC18	LIFE_old
0.0100	0.0100	-0.0566	Eawag_XBridgeC18	LIFE_old
0.0100	0.0250	-0.0589	Eawag_XBridgeC18	LIFE_old
0.0100	0.0500	-0.0622	Eawag_XBridgeC18	LIFE_old
0.0100	0.1000	-0.0726	Eawag_XBridgeC18	LIFE_old
0.0100	0.1500	-0.0778	Eawag_XBridgeC18	LIFE_old
0.0100	0.2500	-0.0654	Eawag_XBridgeC18	LIFE_old
0.0100	0.5000	0.0081	Eawag_XBridgeC18	LIFE_old
0.0100	1.0000	-0.0589	Eawag_XBridgeC18	LIFE_old
0.0100	1.5000	-0.1310	Eawag_XBridgeC18	LIFE_old
0.0100	2.0000	-0.4402	Eawag_XBridgeC18	LIFE_old
0.1000	0.0100	0.3612	Eawag_XBridgeC18	LIFE_old
0.1000	0.0250	0.3620	Eawag_XBridgeC18	LIFE_old
0.1000	0.0500	0.3648	Eawag_XBridgeC18	LIFE_old
0.1000	0.1000	0.3634	Eawag_XBridgeC18	LIFE_old
0.1000	0.1500	0.3711	Eawag_XBridgeC18	LIFE_old
0.1000	0.2500	0.3713	Eawag_XBridgeC18	LIFE_old
0.1000	0.5000	0.3659	Eawag_XBridgeC18	LIFE_old
0.1000	1.0000	0.2660	Eawag_XBridgeC18	LIFE_old
0.1000	1.5000	0.0650	Eawag_XBridgeC18	LIFE_old
0.1000	2.0000	-0.4179	Eawag_XBridgeC18	LIFE_old
1.0000	0.0100	0.8213	Eawag_XBridgeC18	LIFE_old
1.0000	0.0250	0.8199	Eawag_XBridgeC18	LIFE_old
1.0000	0.0500	0.8184	Eawag_XBridgeC18	LIFE_old
1.0000	0.1000	0.8174	Eawag_XBridgeC18	LIFE_old
1.0000	0.1500	0.8182	Eawag_XBridgeC18	LIFE_old
1.0000	0.2500	0.8114	Eawag_XBridgeC18	LIFE_old
1.0000	0.5000	0.7673	Eawag_XBridgeC18	LIFE_old
1.0000	1.0000	0.5874	Eawag_XBridgeC18	LIFE_old
1.0000	1.5000	0.2038	Eawag_XBridgeC18	LIFE_old
1.0000	2.0000	-0.3778	Eawag_XBridgeC18	LIFE_old
10.0000	0.0100	0.8241	Eawag_XBridgeC18	LIFE_old
10.0000	0.0250	0.8231	Eawag_XBridgeC18	LIFE_old
10.0000	0.0500	0.8219	Eawag_XBridgeC18	LIFE_old
10.0000	0.1000	0.8200	Eawag_XBridgeC18	LIFE_old
10.0000	0.1500	0.8192	Eawag_XBridgeC18	LIFE_old
10.0000	0.2500	0.8160	Eawag_XBridgeC18	LIFE_old
10.0000	0.5000	0.7775	Eawag_XBridgeC18	LIFE_old
10.0000	1.0000	0.6249	Eawag_XBridgeC18	LIFE_old
10.0000	1.5000	0.2528	Eawag_XBridgeC18	LIFE_old
10.0000	2.0000	-0.3699	Eawag_XBridgeC18	LIFE_old
100.0000	0.0100	0.8148	Eawag_XBridgeC18	LIFE_old
100.0000	0.0250	0.8155	Eawag_XBridgeC18	LIFE_old
100.0000	0.0500	0.8163	Eawag_XBridgeC18	LIFE_old
100.0000	0.1000	0.8175	Eawag_XBridgeC18	LIFE_old
100.0000	0.1500	0.8168	Eawag_XBridgeC18	LIFE_old
100.0000	0.2500	0.8126	Eawag_XBridgeC18	LIFE_old
100.0000	0.5000	0.7781	Eawag_XBridgeC18	LIFE_old
100.0000	1.0000	0.6249	Eawag_XBridgeC18	LIFE_old
100.0000	1.5000	0.2528	Eawag_XBridgeC18	LIFE_old
100.0000	2.0000	-0.3699	Eawag_XBridgeC18	LIFE_old
0.0010	0.0100	-0.1188	Eawag_XBridgeC18	LIFE_old
0.0010	0.0250	-0.1192	Eawag_XBridgeC18	LIFE_old
0.0010	0.0500	-0.1252	Eawag_XBridgeC18	LIFE_old
0.0010	0.1000	-0.1356	Eawag_XBridgeC18	LIFE_old
0.0010	0.1500	-0.1355	Eawag_XBridgeC18	LIFE_old
0.0010	0.2500	-0.1222	Eawag_XBridgeC18	LIFE_old
0.0010	0.5000	-0.0507	Eawag_XBridgeC18	LIFE_old
0.0010	1.0000	-0.0803	Eawag_XBridgeC18	LIFE_old
0.0010	1.5000	-0.1327	Eawag_XBridgeC18	LIFE_old
0.0010	2.0000	-0.3622	Eawag_XBridgeC18	LIFE_old
0.0100	0.0100	-0.0641	Eawag_XBridgeC18	LIFE_old
0.0100	0.0250	-0.0661	Eawag_XBridgeC18	LIFE_old
0.0100	0.0500	-0.0711	Eawag_XBridgeC18	LIFE_old
0.0100	0.1000	-0.0777	Eawag_XBridgeC18	LIFE_old
0.0100	0.1500	-0.0846	Eawag_XBridgeC18	LIFE_old
0.0100	0.2500	-0.0721	Eawag_XBridgeC18	LIFE_old
0.0100	0.5000	0.0007	Eawag_XBridgeC18	LIFE_old
0.0100	1.0000	-0.0431	Eawag_XBridgeC18	LIFE_old
0.0100	1.5000	-0.1068	Eawag_XBridgeC18	LIFE_old
0.0100	2.0000	-0.3500	Eawag_XBridgeC18	LIFE_old
0.1000	0.0100	0.3385	Eawag_XBridgeC18	LIFE_old
0.1000	0.0250	0.3396	Eawag_XBridgeC18	LIFE_old
0.1000	0.0500	0.3420	Eawag_XBridgeC18	LIFE_old
0.1000	0.1000	0.3405	Eawag_XBridgeC18	LIFE_old
0.1000	0.1500	0.3489	Eawag_XBridgeC18	LIFE_old
0.1000	0.2500	0.3533	Eawag_XBridgeC18	LIFE_old
0.1000	0.5000	0.3526	Eawag_XBridgeC18	LIFE_old
0.1000	1.0000	0.2681	Eawag_XBridgeC18	LIFE_old
0.1000	1.5000	0.0899	Eawag_XBridgeC18	LIFE_old
0.1000	2.0000	-0.3232	Eawag_XBridgeC18	LIFE_old
1.0000	0.0100	0.8049	Eawag_XBridgeC18	LIFE_old
1.0000	0.0250	0.8055	Eawag_XBridgeC18	LIFE_old
1.0000	0.0500	0.8063	Eawag_XBridgeC18	LIFE_old
1.0000	0.1000	0.8057	Eawag_XBridgeC18	LIFE_old
1.0000	0.1500	0.8064	Eawag_XBridgeC18	LIFE_old
1.0000	0.2500	0.8058	Eawag_XBridgeC18	LIFE_old
1.0000	0.5000	0.7678	Eawag_XBridgeC18	LIFE_old
1.0000	1.0000	0.5846	Eawag_XBridgeC18	LIFE_old
1.0000	1.5000	0.2338	Eawag_XBridgeC18	LIFE_old
1.0000	2.0000	-0.2805	Eawag_XBridgeC18	LIFE_old
10.0000	0.0100	0.8121	Eawag_XBridgeC18	LIFE_old
10.0000	0.0250	0.8134	Eawag_XBridgeC18	LIFE_old
10.0000	0.0500	0.8151	Eawag_XBridgeC18	LIFE_old
10.0000	0.1000	0.8175	Eawag_XBridgeC18	LIFE_old
10.0000	0.1500	0.8190	Eawag_XBridgeC18	LIFE_old
10.0000	0.2500	0.8154	Eawag_XBridgeC18	LIFE_old
10.0000	0.5000	0.7752	Eawag_XBridgeC18	LIFE_old
10.0000	1.0000	0.6142	Eawag_XBridgeC18	LIFE_old
10.0000	1.5000	0.2760	Eawag_XBridgeC18	LIFE_old
10.0000	2.0000	-0.2743	Eawag_XBridgeC18	LIFE_old
100.0000	0.0100	0.8037	Eawag_XBridgeC18	LIFE_old
100.0000	0.0250	0.8065	Eawag_XBridgeC18	LIFE_old
100.0000	0.0500	0.8110	Eawag_XBridgeC18	LIFE_old
100.0000	0.1000	0.8157	Eawag_XBridgeC18	LIFE_old
100.0000	0.1500	0.8162	Eawag_XBridgeC18	LIFE_old
100.0000	0.2500	0.8125	Eawag_XBridgeC18	LIFE_old
100.0000	0.5000	0.7767	Eawag_XBridgeC18	LIFE_old
100.0000	1.0000	0.6142	Eawag_XBridgeC18	LIFE_old
100.0000	1.5000	0.2760	Eawag_XBridgeC18	LIFE_old
100.0000	2.0000	-0.2743	Eawag_XBridgeC18	LIFE_old
0.0010	0.0100	-0.1145	Eawag_XBridgeC18	LIFE_old
0.0010	0.0250	-0.1144	Eawag_XBridgeC18	LIFE_old
0.0010	0.0500	-0.1190	Eawag_XBridgeC18	LIFE_old
0.0010	0.1000	-0.1336	Eawag_XBridgeC18	LIFE_old
0.0010	0.1500	-0.1295	Eawag_XBridgeC18	LIFE_old
0.0010	0.2500	-0.1182	Eawag_XBridgeC18	LIFE_old
0.0010	0.5000	-0.0460	Eawag_XBridgeC18	LIFE_old
0.0010	1.0000	-0.0969	Eawag_XBridgeC18	LIFE_old
0.0010	1.5000	-0.1620	Eawag_XBridgeC18	LIFE_old
0.0010	2.0000	-0.4536	Eawag_XBridgeC18	LIFE_old
0.0100	0.0100	-0.0566	Eawag_XBridgeC18	LIFE_old
0.0100	0.0250	-0.0589	Eawag_XBridgeC18	LIFE_old
0.0100	0.0500	-0.0622	Eawag_XBridgeC18	LIFE_old
0.0100	0.1000	-0.0726	Eawag_XBridgeC18	LIFE_old
0.0100	0.1500	-0.0778	Eawag_XBridgeC18	LIFE_old
0.0100	0.2500	-0.0654	Eawag_XBridgeC18	LIFE_old
0.0100	0.5000	0.0081	Eawag_XBridgeC18	LIFE_old
0.0100	1.0000	-0.0589	Eawag_XBridgeC18	LIFE_old
0.0100	1.5000	-0.1310	Eawag_XBridgeC18	LIFE_old
0.0100	2.0000	-0.4402	Eawag_XBridgeC18	LIFE_old
0.1000	0.0100	0.3612	Eawag_XBridgeC18	LIFE_old
0.1000	0.0250	0.3620	Eawag_XBridgeC18	LIFE_old
0.1000	0.0500	0.3648	Eawag_XBridgeC18	LIFE_old
0.1000	0.1000	0.3634	Eawag_XBridgeC18	LIFE_old
0.1000	0.1500	0.3711	Eawag_XBridgeC18	LIFE_old
0.1000	0.2500	0.3713	Eawag_XBridgeC18	LIFE_old
0.1000	0.5000	0.3659	Eawag_XBridgeC18	LIFE_old
0.1000	1.0000	0.2660	Eawag_XBridgeC18	LIFE_old
0.1000	1.5000	0.0650	Eawag_XBridgeC18	LIFE_old
0.1000	2.0000	-0.4179	Eawag_XBridgeC18	LIFE_old
1.0000	0.0100	0.8213	Eawag_XBridgeC18	LIFE_old
1.0000	0.0250	0.8199	Eawag_XBridgeC18	LIFE_old
1.0000	0.0500	0.8184	Eawag_XBridgeC18	LIFE_old
1.0000	0.1000	0.8174	Eawag_XBridgeC18	LIFE_old
1.0000	0.1500	0.8182	Eawag_XBridgeC18	LIFE_old
1.0000	0.2500	0.8114	Eawag_XBridgeC18	LIFE_old
1.0000	0.5000	0.7673	Eawag_XBridgeC18	LIFE_old
1.0000	1.0000	0.5874	Eawag_XBridgeC18	LIFE_old
1.0000	1.5000	0.2038	Eawag_XBridgeC18	LIFE_old
1.0000	2.0000	-0.3778	Eawag_XBridgeC18	LIFE_old
10.0000	0.0100	0.8241	Eawag_XBridgeC18	LIFE_old
10.0000	0.0250	0.8231	Eawag_XBridgeC18	LIFE_old
10.0000	0.0500	0.8219	Eawag_XBridgeC18	LIFE_old
10.0000	0.1000	0.8200	Eawag_XBridgeC18	LIFE_old
10.0000	0.1500	0.8192	Eawag_XBridgeC18	LIFE_old
10.0000	0.2500	0.8160	Eawag_XBridgeC18	LIFE_old
10.0000	0.5000	0.7775	Eawag_XBridgeC18	LIFE_old
10.0000	1.0000	0.6249	Eawag_XBridgeC18	LIFE_old
10.0000	1.5000	0.2528	Eawag_XBridgeC18	LIFE_old
10.0000	2.0000	-0.3699	Eawag_XBridgeC18	LIFE_old
100.0000	0.0100	0.8148	Eawag_XBridgeC18	LIFE_old
100.0000	0.0250	0.8155	Eawag_XBridgeC18	LIFE_old
100.0000	0.0500	0.8163	Eawag_XBridgeC18	LIFE_old
100.0000	0.1000	0.8175	Eawag_XBridgeC18	LIFE_old
100.0000	0.1500	0.8168	Eawag_XBridgeC18	LIFE_old
100.0000	0.2500	0.8126	Eawag_XBridgeC18	LIFE_old
100.0000	0.5000	0.7781	Eawag_XBridgeC18	LIFE_old
100.0000	1.0000	0.6249	Eawag_XBridgeC18	LIFE_old
100.0000	1.5000	0.2528	Eawag_XBridgeC18	LIFE_old
100.0000	2.0000	-0.3699	Eawag_XBridgeC18	LIFE_old
0.0010	0.0100	-0.1063	Eawag_XBridgeC18	LIFE_old
0.0010	0.0250	-0.1072	Eawag_XBridgeC18	LIFE_old
0.0010	0.0500	-0.1113	Eawag_XBridgeC18	LIFE_old
0.0010	0.1000	-0.1233	Eawag_XBridgeC18	LIFE_old
0.0010	0.1500	-0.1205	Eawag_XBridgeC18	LIFE_old
0.0010	0.2500	-0.1080	Eawag_XBridgeC18	LIFE_old
0.0010	0.5000	-0.0347	Eawag_XBridgeC18	LIFE_old
0.0010	1.0000	-0.0500	Eawag_XBridgeC18	LIFE_old
0.0010	1.5000	-0.1162	Eawag_XBridgeC18	LIFE_old
0.0010	2.0000	-0.3598	Eawag_XBridgeC18	LIFE_old
0.0100	0.0100	-0.0490	Eawag_XBridgeC18	LIFE_old
0.0100	0.0250	-0.0500	Eawag_XBridgeC18	LIFE_old
0.0100	0.0500	-0.0547	Eawag_XBridgeC18	LIFE_old
0.0100	0.1000	-0.0622	Eawag_XBridgeC18	LIFE_old
0.0100	0.1500	-0.0687	Eawag_XBridgeC18	LIFE_old
0.0100	0.2500	-0.0548	Eawag_XBridgeC18	LIFE_old
0.0100	0.5000	0.0199	Eawag_XBridgeC18	LIFE_old
0.0100	1.0000	-0.0092	Eawag_XBridgeC18	LIFE_old
0.0100	1.5000	-0.0831	Eawag_XBridgeC18	LIFE_old
0.0100	2.0000	-0.3490	Eawag_XBridgeC18	LIFE_old
0.1000	0.0100	0.3744	Eawag_XBridgeC18	LIFE_old
0.1000	0.0250	0.3755	Eawag_XBridgeC18	LIFE_old
0.1000	0.0500	0.3786	Eawag_XBridgeC18	LIFE_old
0.1000	0.1000	0.3790	Eawag_XBridgeC18	LIFE_old
0.1000	0.1500	0.3866	Eawag_XBridgeC18	LIFE_old
0.1000	0.2500	0.3878	Eawag_XBridgeC18	LIFE_old
0.1000	0.5000	0.3861	Eawag_XBridgeC18	LIFE_old
0.1000	1.0000	0.3042	Eawag_XBridgeC18	LIFE_old
0.1000	1.5000	0.1108	Eawag_XBridgeC18	LIFE_old
0.1000	2.0000	-0.3197	Eawag_XBridgeC18	LIFE_old
1.0000	0.0100	0.8344	Eawag_XBridgeC18	LIFE_old
1.0000	0.0250	0.8330	Eawag_XBridgeC18	LIFE_old
1.0000	0.0500	0.8321	Eawag_XBridgeC18	LIFE_old
1.0000	0.1000	0.8329	Eawag_XBridgeC18	LIFE_old
