C	score	target_system	training_systems
0.0010	0.6717	LIFE_old	LIFE_old
0.0100	0.6717	LIFE_old	LIFE_old
0.1000	0.8266	LIFE_old	LIFE_old
1.0000	0.8737	LIFE_old	LIFE_old
10.0000	0.8687	LIFE_old	LIFE_old
100.0000	0.8333	LIFE_old	LIFE_old
1000.0000	0.7003	LIFE_old	LIFE_old
0.0010	0.7099	LIFE_old	LIFE_old
0.0100	0.7099	LIFE_old	LIFE_old
0.1000	0.8381	LIFE_old	LIFE_old
1.0000	0.8651	LIFE_old	LIFE_old
10.0000	0.8735	LIFE_old	LIFE_old
100.0000	0.8364	LIFE_old	LIFE_old
1000.0000	0.7369	LIFE_old	LIFE_old
0.0010	0.6717	LIFE_old	LIFE_old
0.0100	0.6717	LIFE_old	LIFE_old
0.1000	0.8131	LIFE_old	LIFE_old
1.0000	0.8283	LIFE_old	LIFE_old
10.0000	0.8367	LIFE_old	LIFE_old
100.0000	0.8215	LIFE_old	LIFE_old
1000.0000	0.7071	LIFE_old	LIFE_old
0.0010	0.7386	LIFE_old	LIFE_old
0.0100	0.7386	LIFE_old	LIFE_old
0.1000	0.8415	LIFE_old	LIFE_old
1.0000	0.8583	LIFE_old	LIFE_old
10.0000	0.8600	LIFE_old	LIFE_old
100.0000	0.8432	LIFE_old	LIFE_old
1000.0000	0.7622	LIFE_old	LIFE_old
0.0010	0.6734	LIFE_old	LIFE_old
0.0100	0.6734	LIFE_old	LIFE_old
0.1000	0.8266	LIFE_old	LIFE_old
1.0000	0.8535	LIFE_old	LIFE_old
10.0000	0.8603	LIFE_old	LIFE_old
100.0000	0.8300	LIFE_old	LIFE_old
1000.0000	0.7003	LIFE_old	LIFE_old
0.0010	0.7391	LIFE_old	LIFE_old
0.0100	0.7391	LIFE_old	LIFE_old
0.1000	0.8418	LIFE_old	LIFE_old
1.0000	0.8552	LIFE_old	LIFE_old
10.0000	0.8586	LIFE_old	LIFE_old
100.0000	0.8434	LIFE_old	LIFE_old
1000.0000	0.7525	LIFE_old	LIFE_old
0.0010	0.7189	LIFE_old	LIFE_old
0.0100	0.7189	LIFE_old	LIFE_old
0.1000	0.8519	LIFE_old	LIFE_old
1.0000	0.8838	LIFE_old	LIFE_old
10.0000	0.8889	LIFE_old	LIFE_old
100.0000	0.8569	LIFE_old	LIFE_old
1000.0000	0.7458	LIFE_old	LIFE_old
0.0010	0.7322	LIFE_old	LIFE_old
0.0100	0.7322	LIFE_old	LIFE_old
0.1000	0.8463	LIFE_old	LIFE_old
1.0000	0.8727	LIFE_old	LIFE_old
10.0000	0.8760	LIFE_old	LIFE_old
100.0000	0.8562	LIFE_old	LIFE_old
1000.0000	0.7488	LIFE_old	LIFE_old
0.0010	0.6992	LIFE_old	LIFE_old
0.0100	0.6992	LIFE_old	LIFE_old
0.1000	0.8446	LIFE_old	LIFE_old
1.0000	0.8579	LIFE_old	LIFE_old
10.0000	0.8579	LIFE_old	LIFE_old
100.0000	0.8281	LIFE_old	LIFE_old
1000.0000	0.7322	LIFE_old	LIFE_old
0.0010	0.6810	LIFE_old	LIFE_old
0.0100	0.6810	LIFE_old	LIFE_old
0.1000	0.8314	LIFE_old	LIFE_old
1.0000	0.8678	LIFE_old	LIFE_old
10.0000	0.8612	LIFE_old	LIFE_old
100.0000	0.8198	LIFE_old	LIFE_old
1000.0000	0.7107	LIFE_old	LIFE_old
0.0010	0.7189	LIFE_old	LIFE_old
0.0100	0.7189	LIFE_old	LIFE_old
0.1000	0.8451	LIFE_old	LIFE_old
1.0000	0.8788	LIFE_old	LIFE_old
10.0000	0.8771	LIFE_old	LIFE_old
100.0000	0.8569	LIFE_old	LIFE_old
1000.0000	0.7357	LIFE_old	LIFE_old
0.0010	0.7155	LIFE_old	LIFE_old
