target_system	training_system	d_lower	d_upper	score_w	score_w_std	score	score_std
Eawag_XBridgeC18	Eawag_XBridgeC18	0.0000	1.0000	0.5771	0.0142	0.5771	0.0135
Eawag_XBridgeC18	Eawag_XBridgeC18	0.0000	2.0000	0.6087	0.0154	0.6079	0.0153
Eawag_XBridgeC18	Eawag_XBridgeC18	0.0000	4.0000	0.6623	0.0108	0.6614	0.0106
Eawag_XBridgeC18	Eawag_XBridgeC18	0.0000	8.0000	0.7386	0.0073	0.7376	0.0072
Eawag_XBridgeC18	Eawag_XBridgeC18	0.0000	16.0000	0.8169	0.0062	0.8164	0.0060
Eawag_XBridgeC18	Eawag_XBridgeC18	0.0000	32.0000	0.8457	0.0057	0.8456	0.0057
Eawag_XBridgeC18	Eawag_XBridgeC18	0.0000	64.0000	0.8457	0.0057	0.8456	0.0057
Eawag_XBridgeC18	Eawag_XBridgeC18	0.0000	inf	0.8457	0.0057	0.8456	0.0057
Eawag_XBridgeC18	Eawag_XBridgeC18	1.0000	1.0000	0.5771	0.0142	0.5771	0.0135
Eawag_XBridgeC18	Eawag_XBridgeC18	1.0000	2.0000	0.6087	0.0154	0.6079	0.0153
Eawag_XBridgeC18	Eawag_XBridgeC18	1.0000	4.0000	0.6623	0.0108	0.6614	0.0106
Eawag_XBridgeC18	Eawag_XBridgeC18	1.0000	8.0000	0.7386	0.0073	0.7376	0.0072
Eawag_XBridgeC18	Eawag_XBridgeC18	1.0000	16.0000	0.8169	0.0062	0.8164	0.0060
Eawag_XBridgeC18	Eawag_XBridgeC18	1.0000	32.0000	0.8457	0.0057	0.8456	0.0057
Eawag_XBridgeC18	Eawag_XBridgeC18	1.0000	64.0000	0.8457	0.0057	0.8456	0.0057
Eawag_XBridgeC18	Eawag_XBridgeC18	1.0000	inf	0.8457	0.0057	0.8456	0.0057
Eawag_XBridgeC18	Eawag_XBridgeC18	3.0000	4.0000	0.7199	0.0090	0.7188	0.0090
Eawag_XBridgeC18	Eawag_XBridgeC18	3.0000	8.0000	0.7890	0.0064	0.7879	0.0064
Eawag_XBridgeC18	Eawag_XBridgeC18	3.0000	16.0000	0.8592	0.0063	0.8587	0.0062
Eawag_XBridgeC18	Eawag_XBridgeC18	3.0000	32.0000	0.8843	0.0050	0.8843	0.0051
Eawag_XBridgeC18	Eawag_XBridgeC18	3.0000	64.0000	0.8843	0.0050	0.8843	0.0051
Eawag_XBridgeC18	Eawag_XBridgeC18	3.0000	inf	0.8843	0.0050	0.8843	0.0051
Eawag_XBridgeC18	Eawag_XBridgeC18	5.0000	8.0000	0.8281	0.0082	0.8271	0.0085
Eawag_XBridgeC18	Eawag_XBridgeC18	5.0000	16.0000	0.8917	0.0075	0.8913	0.0075
Eawag_XBridgeC18	Eawag_XBridgeC18	5.0000	32.0000	0.9137	0.0058	0.9137	0.0059
Eawag_XBridgeC18	Eawag_XBridgeC18	5.0000	64.0000	0.9137	0.0058	0.9137	0.0059
Eawag_XBridgeC18	Eawag_XBridgeC18	5.0000	inf	0.9137	0.0058	0.9137	0.0059
Eawag_XBridgeC18	Eawag_XBridgeC18	7.0000	8.0000	0.8612	0.0123	0.8605	0.0124
Eawag_XBridgeC18	Eawag_XBridgeC18	7.0000	16.0000	0.9174	0.0088	0.9172	0.0087
Eawag_XBridgeC18	Eawag_XBridgeC18	7.0000	32.0000	0.9365	0.0065	0.9366	0.0067
Eawag_XBridgeC18	Eawag_XBridgeC18	7.0000	64.0000	0.9365	0.0065	0.9366	0.0067
Eawag_XBridgeC18	Eawag_XBridgeC18	7.0000	inf	0.9365	0.0065	0.9366	0.0067
Eawag_XBridgeC18	Eawag_XBridgeC18	9.0000	16.0000	0.9362	0.0103	0.9361	0.0102
Eawag_XBridgeC18	Eawag_XBridgeC18	9.0000	32.0000	0.9531	0.0072	0.9532	0.0073
Eawag_XBridgeC18	Eawag_XBridgeC18	9.0000	64.0000	0.9531	0.0072	0.9532	0.0073
Eawag_XBridgeC18	Eawag_XBridgeC18	9.0000	inf	0.9531	0.0072	0.9532	0.0073
Eawag_XBridgeC18	Eawag_XBridgeC18	11.0000	16.0000	0.9512	0.0099	0.9512	0.0098
Eawag_XBridgeC18	Eawag_XBridgeC18	11.0000	32.0000	0.9658	0.0065	0.9660	0.0066
Eawag_XBridgeC18	Eawag_XBridgeC18	11.0000	64.0000	0.9658	0.0065	0.9660	0.0066
Eawag_XBridgeC18	Eawag_XBridgeC18	11.0000	inf	0.9658	0.0065	0.9660	0.0066
Eawag_XBridgeC18	Eawag_XBridgeC18	13.0000	16.0000	0.9620	0.0078	0.9620	0.0078
Eawag_XBridgeC18	Eawag_XBridgeC18	13.0000	32.0000	0.9748	0.0049	0.9750	0.0051
Eawag_XBridgeC18	Eawag_XBridgeC18	13.0000	64.0000	0.9748	0.0049	0.9750	0.0051
Eawag_XBridgeC18	Eawag_XBridgeC18	13.0000	inf	0.9748	0.0049	0.9750	0.0051
