target_system	training_system	d_lower	d_upper	score	score_std
MTBLS39	MTBLS39	0.0000	1.0000	0.6660	0.1737
MTBLS39	MTBLS39	0.0000	2.0000	0.7497	0.1470
MTBLS39	MTBLS39	0.0000	4.0000	0.8128	0.1257
MTBLS39	MTBLS39	0.0000	8.0000	0.8128	0.1257
MTBLS39	MTBLS39	0.0000	16.0000	0.8128	0.1257
MTBLS39	MTBLS39	0.0000	32.0000	0.8128	0.1257
MTBLS39	MTBLS39	0.0000	64.0000	0.8128	0.1257
MTBLS39	MTBLS39	0.0000	inf	0.8128	0.1257
MTBLS39	MTBLS39	1.0000	1.0000	0.6660	0.1737
MTBLS39	MTBLS39	1.0000	2.0000	0.7497	0.1470
MTBLS39	MTBLS39	1.0000	4.0000	0.8128	0.1257
MTBLS39	MTBLS39	1.0000	8.0000	0.8128	0.1257
MTBLS39	MTBLS39	1.0000	16.0000	0.8128	0.1257
MTBLS39	MTBLS39	1.0000	32.0000	0.8128	0.1257
MTBLS39	MTBLS39	1.0000	64.0000	0.8128	0.1257
MTBLS39	MTBLS39	1.0000	inf	0.8128	0.1257
MTBLS39	MTBLS39	2.0000	2.0000	0.8613	0.1948
MTBLS39	MTBLS39	2.0000	4.0000	0.9107	0.1381
MTBLS39	MTBLS39	2.0000	8.0000	0.9107	0.1381
MTBLS39	MTBLS39	2.0000	16.0000	0.9107	0.1381
MTBLS39	MTBLS39	2.0000	32.0000	0.9107	0.1381
MTBLS39	MTBLS39	2.0000	64.0000	0.9107	0.1381
MTBLS39	MTBLS39	2.0000	inf	0.9107	0.1381
MTBLS39	MTBLS39	3.0000	4.0000	0.9600	0.1241
MTBLS39	MTBLS39	3.0000	8.0000	0.9600	0.1241
MTBLS39	MTBLS39	3.0000	16.0000	0.9600	0.1241
MTBLS39	MTBLS39	3.0000	32.0000	0.9600	0.1241
MTBLS39	MTBLS39	3.0000	64.0000	0.9600	0.1241
MTBLS39	MTBLS39	3.0000	inf	0.9600	0.1241
MTBLS39	MTBLS39	4.0000	4.0000	0.9920	0.0894
MTBLS39	MTBLS39	4.0000	8.0000	0.9920	0.0894
MTBLS39	MTBLS39	4.0000	16.0000	0.9920	0.0894
MTBLS39	MTBLS39	4.0000	32.0000	0.9920	0.0894
MTBLS39	MTBLS39	4.0000	64.0000	0.9920	0.0894
MTBLS39	MTBLS39	4.0000	inf	0.9920	0.0894
MTBLS39	MTBLS39	5.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39	5.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	5.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	5.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	5.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	9.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	9.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	9.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	9.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	10.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	10.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	10.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	10.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	11.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	11.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	11.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	11.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	12.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	12.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	12.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	12.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	13.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	13.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	13.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	13.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	14.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	14.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	14.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	14.0000	inf	0.0000	0.0000
