target_system	training_systems	d_lower	d_upper	n_shared_mol	p_shared_mol	n_train_mol	n_test_mol	n_train_pairs	n_test_pairs	grid_search_time	n_shared_mol_std	p_shared_mol_std	n_train_mol_std	n_test_mol_std	n_train_pairs_std	n_test_pairs_std	grid_search_time_std
MTBLS17	MTBLS17	3.0000	8.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	5.5360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.8849	0.8849
MTBLS17	MTBLS17	3.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	5.5360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.8849	0.8849
MTBLS17	MTBLS17	3.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	5.5360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.8849	0.8849
MTBLS17	MTBLS17	3.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	5.5360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.8849	0.8849
MTBLS17	MTBLS17	3.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	5.5360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.8849	0.8849
MTBLS17	MTBLS17	4.0000	4.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	1.8240	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.4224	0.4224
MTBLS17	MTBLS17	4.0000	8.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	2.5600	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.7972	0.7972
MTBLS17	MTBLS17	4.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	2.5600	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.7972	0.7972
MTBLS17	MTBLS17	4.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	2.5600	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.7972	0.7972
MTBLS17	MTBLS17	4.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	2.5600	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.7972	0.7972
MTBLS17	MTBLS17	4.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	2.5600	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.7972	0.7972
MTBLS17	MTBLS17	5.0000	8.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.7360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.4426	0.4426
MTBLS17	MTBLS17	5.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.7360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.4426	0.4426
MTBLS17	MTBLS17	5.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.7360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.4426	0.4426
MTBLS17	MTBLS17	5.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.7360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.4426	0.4426
MTBLS17	MTBLS17	5.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.7360	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.4426	0.4426
MTBLS17	MTBLS17	6.0000	8.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	6.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	6.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	6.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	6.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	7.0000	8.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	7.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	7.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	7.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	7.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	8.0000	8.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	8.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	8.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	8.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	8.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	9.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	9.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	9.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	9.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	10.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	10.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	10.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	10.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	11.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	11.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	11.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	11.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	12.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	12.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	12.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	12.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	13.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	13.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	13.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	13.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	14.0000	16.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	14.0000	32.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	14.0000	64.0000	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
MTBLS17	MTBLS17	14.0000	inf	0.0000	0.0000	13.0960	6.0000	-1.0000	0.0000	13.6393	0.0000	0.0000	0.8746	0.0000	0.0000	0.0000	0.0000
