target_system	training_system	d_lower	d_upper	score	score_std
MTBLS39	MTBLS39	0.0000	1.0000	0.7180	0.1795
MTBLS39	MTBLS39	0.0000	2.0000	0.7897	0.1458
MTBLS39	MTBLS39	0.0000	4.0000	0.8440	0.1125
MTBLS39	MTBLS39	0.0000	8.0000	0.8440	0.1125
MTBLS39	MTBLS39	0.0000	16.0000	0.8440	0.1125
MTBLS39	MTBLS39	0.0000	32.0000	0.8440	0.1125
MTBLS39	MTBLS39	0.0000	64.0000	0.8440	0.1125
MTBLS39	MTBLS39	0.0000	inf	0.8440	0.1125
MTBLS39	MTBLS39	1.0000	1.0000	0.7180	0.1795
MTBLS39	MTBLS39	1.0000	2.0000	0.7897	0.1458
MTBLS39	MTBLS39	1.0000	4.0000	0.8440	0.1125
MTBLS39	MTBLS39	1.0000	8.0000	0.8440	0.1125
MTBLS39	MTBLS39	1.0000	16.0000	0.8440	0.1125
MTBLS39	MTBLS39	1.0000	32.0000	0.8440	0.1125
MTBLS39	MTBLS39	1.0000	64.0000	0.8440	0.1125
MTBLS39	MTBLS39	1.0000	inf	0.8440	0.1125
MTBLS39	MTBLS39	2.0000	2.0000	0.8853	0.1590
MTBLS39	MTBLS39	2.0000	4.0000	0.9280	0.1044
MTBLS39	MTBLS39	2.0000	8.0000	0.9280	0.1044
MTBLS39	MTBLS39	2.0000	16.0000	0.9280	0.1044
MTBLS39	MTBLS39	2.0000	32.0000	0.9280	0.1044
MTBLS39	MTBLS39	2.0000	64.0000	0.9280	0.1044
MTBLS39	MTBLS39	2.0000	inf	0.9280	0.1044
MTBLS39	MTBLS39	3.0000	4.0000	0.9707	0.0948
MTBLS39	MTBLS39	3.0000	8.0000	0.9707	0.0948
MTBLS39	MTBLS39	3.0000	16.0000	0.9707	0.0948
MTBLS39	MTBLS39	3.0000	32.0000	0.9707	0.0948
MTBLS39	MTBLS39	3.0000	64.0000	0.9707	0.0948
MTBLS39	MTBLS39	3.0000	inf	0.9707	0.0948
MTBLS39	MTBLS39	4.0000	4.0000	1.0000	0.0000
MTBLS39	MTBLS39	4.0000	8.0000	1.0000	0.0000
MTBLS39	MTBLS39	4.0000	16.0000	1.0000	0.0000
MTBLS39	MTBLS39	4.0000	32.0000	1.0000	0.0000
MTBLS39	MTBLS39	4.0000	64.0000	1.0000	0.0000
MTBLS39	MTBLS39	4.0000	inf	1.0000	0.0000
MTBLS39	MTBLS39	5.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39	5.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	5.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	5.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	5.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	6.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	7.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	8.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	9.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	9.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	9.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	9.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	10.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	10.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	10.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	10.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	11.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	11.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	11.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	11.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	12.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	12.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	12.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	12.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	13.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	13.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	13.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	13.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39	14.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39	14.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39	14.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39	14.0000	inf	0.0000	0.0000
