"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C17H17Cl2N/c1-20-17-10-12(13-4-2-3-5-14(13)17)8-11-6-7-15(18)16(19)9-11/h2-7,9,12,17,20H,8,10H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,3,0,1,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,7,0,0,1,0,0,0,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,17,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-2-20-17-10-14(12-5-3-4-6-13(12)17)11-7-8-15(18)16(19)9-11/h3-9,14,17,20H,2,10H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,0,1,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,7,3,0,1,3,0,3,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,1,17,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-20-17-13(10-12-4-2-3-5-14(12)17)8-11-6-7-15(18)16(19)9-11/h2-7,9,13,17,20H,8,10H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,6,3,0,0,0,0,0,0,1,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,7,0,0,1,0,0,6,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,17,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-20-17(13-6-7-15(18)16(19)10-13)14-8-11-4-2-3-5-12(11)9-14/h2-7,10,14,17,20H,8-9H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,6,0,0,8,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,2,0,0,1,0,0,6,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,17,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-20(2)17-10-14(12-5-3-4-6-13(12)17)11-7-8-15(18)16(19)9-11/h3-9,14,17H,10H2,1-2H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,6,0,1,9,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,1,0,1,2,0,0,0,1,2,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,1,17,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-20-17-9-7-12(13-4-2-3-5-14(13)17)11-6-8-15(18)16(19)10-11/h2-6,8,10,12,17,20H,7,9H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,0,9,0,0,9,3,0,1,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,2,0,0,1,0,0,3,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,16,0,0,0,3,0,0,0,0,1,21,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-20-10-12-8-15(14-5-3-2-4-13(12)14)11-6-7-16(18)17(19)9-11/h2-7,9,12,15,20H,8,10H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,7,3,1,1,0,3,3,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,1,17,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-20-17(12-7-9-15(18)16(19)10-12)14-8-6-11-4-2-3-5-13(11)14/h2-5,7,9-10,14,17,20H,6,8H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,3,9,0,4,9,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,2,0,0,1,0,0,3,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,17,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-11(13-6-8-15(18)16(19)10-13)20-17-9-7-12-4-2-3-5-14(12)17/h2-6,8,10-11,17,20H,7,9H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,3,9,0,4,9,0,0,1,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,2,0,0,1,0,0,3,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,17,2,0,0,0
"InChI=1S/C17H17Cl2N/c1-20-17-13(8-11-4-2-3-5-15(11)17)9-12-6-7-14(18)10-16(12)19/h2-7,10,13,17,20H,8-9H2,1H3",1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,6,3,0,0,0,0,0,0,1,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,7,0,0,1,0,0,6,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,17,2,0,0,0
