"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C15H23NO3/c1-4-6-12-7-5-8-14(15(12)18)19-10-13(17)9-16-11(2)3/h4-5,7-8,11,13,16-18H,1,6,9-10H2,2-3H3",1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,1,0,6,0,1,2,0,0,0,0,0,0,0,2,0,0,0,4,6,3,0,0,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,4,3,0,0,0,3,0,0,0,0,1,0,0,2,0,3,6,4,0,6,6,0,0,0,0,0,1,21,3,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H23NO3/c1-4-5-12-8-13(17)6-7-15(12)19-10-14(18)9-16-11(2)3/h4,6-8,11,14,16-18H,1,5,9-10H2,2-3H3",1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,1,0,6,0,1,2,0,0,0,0,0,0,0,2,0,0,0,4,3,3,0,0,9,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,4,3,0,0,0,3,0,0,0,0,1,0,0,1,0,3,6,4,0,6,6,0,0,0,0,0,1,21,3,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H23NO3/c1-12(2)16-10-14(18)11-19-15-8-4-3-6-13(15)7-5-9-17/h3-8,12,14,16-18H,9-11H2,1-2H3",1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,1,0,6,0,1,2,0,0,0,0,0,0,0,2,0,0,0,4,3,0,0,0,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,6,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H23NO3/c1-12(2)16-10-14(18)11-19-15-7-5-13(6-8-15)4-3-9-17/h3-8,12,14,16-18H,9-11H2,1-2H3",1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,1,0,6,0,1,2,0,0,0,0,0,0,0,2,0,0,0,4,3,0,0,0,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,6,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H23NO3/c1-4-6-13-14(18)7-5-8-15(13)19-10-12(17)9-16-11(2)3/h4-5,7-8,11-12,16-18H,1,6,9-10H2,2-3H3",1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,1,0,6,0,1,2,0,0,0,0,0,0,0,2,0,0,0,4,6,0,0,0,9,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,4,3,0,0,0,3,0,0,0,0,1,0,0,1,1,3,6,4,0,6,6,0,0,0,0,0,1,21,3,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H23NO3/c1-18-9-8-12-2-6-15(7-3-12)19-11-14(17)10-16-13-4-5-13/h2-3,6-7,13-14,16-17H,4-5,8-11H2,1H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,2,0,1,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,7,0,17,15,12,17,3,0,1,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,9,2,0,6,6,0,0,0,0,0,0,26,3,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,1,0,0,0,0,0,18,0,0,0,0
"InChI=1S/C15H23NO3/c1-12(2)16-10-14(18)11-19-15-7-3-5-13(9-15)6-4-8-17/h3-7,9,12,14,16-18H,8,10-11H2,1-2H3",1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,1,0,6,0,1,2,0,0,0,0,0,0,0,2,0,0,0,4,3,0,0,0,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,6,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H23NO3/c1-4-9-18-14-7-5-6-8-15(14)19-11-13(17)10-16-12(2)3/h4-8,12-13,16-17H,1,9-11H2,2-3H3",1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,1,0,6,0,1,2,0,0,0,0,0,0,0,2,0,0,0,5,3,0,0,0,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,4,3,0,0,0,3,0,0,0,0,1,0,0,2,0,6,6,4,0,6,6,0,0,0,0,0,1,21,3,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H23NO3/c1-2-11-3-5-15(6-4-11)19-10-14(18)9-16-12-7-13(17)8-12/h3-6,12-14,16-18H,2,7-10H2,1H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,1,2,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,3,8,0,18,0,0,0,0,1,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,1,0,3,0,2,3,0,0,0,3,0,0,0,0,3,0,0,1,0,3,12,4,0,6,6,0,0,0,0,0,0,20,3,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,1,0,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23NO3/c1-11(2)16-9-13(17)10-19-14-6-5-12-4-3-7-18-15(12)8-14/h5-6,8,11,13,16-17H,3-4,7,9-10H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,1,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,0,18,0,8,18,6,1,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,4,2,0,0,0,3,0,0,0,0,1,0,0,1,1,6,9,2,1,6,6,0,0,0,0,1,0,15,3,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,2,0,0,0,1,0,11,2,0,0,0
