"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C12H14N4O4S/c1-19-11-7-10(14-12(15-11)20-2)16-21(17,18)9-5-3-8(13)4-6-9/h3-7H,13H2,1-2H3,(H,14,15,16)",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,2,1,1,2,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,7,0,4,4,2,0,1,1,0,1,0,0,2,0,3,0,5,0,0,0,0,0,2,2,4,2,4,2,1,0,0,0,3,1,0,0,6,0,0,0,1,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-11-10(7-14-12(15-11)20-2)16-21(17,18)9-5-3-8(13)4-6-9/h3-7,16H,13H2,1-2H3",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,2,1,1,2,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,8,0,4,4,2,0,1,0,0,1,0,0,1,2,1,0,5,1,0,0,0,0,2,2,4,2,4,2,1,0,0,0,3,1,0,0,2,0,0,0,1,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-10-7-11(20-2)15-12(14-10)16-21(17,18)9-5-3-8(13)4-6-9/h3-7H,13H2,1-2H3,(H,14,15,16)",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,2,1,1,2,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,7,0,4,4,2,0,1,0,1,0,0,0,3,0,1,0,4,0,0,0,0,0,2,2,4,2,4,2,1,0,0,0,2,2,0,0,10,0,0,0,1,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-10-11(14-7-15-12(10)20-2)16-21(17,18)9-5-3-8(13)4-6-9/h3-7H,13H2,1-2H3,(H,14,15,16)",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,1,1,2,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,7,0,4,4,2,0,1,1,0,0,0,0,2,0,3,0,3,3,0,0,0,0,2,2,4,2,4,2,1,0,0,1,1,1,0,0,5,0,0,1,0,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-10-7-14-12(15-11(10)20-2)16-21(17,18)9-5-3-8(13)4-6-9/h3-7H,13H2,1-2H3,(H,14,15,16)",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,2,1,1,2,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,7,0,4,4,2,0,1,0,1,0,0,0,3,0,1,0,3,2,0,0,0,0,2,2,4,2,4,2,1,0,0,1,1,1,0,0,7,0,0,1,0,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-11-7-10(15-12(16-11)20-2)14-8-3-5-9(6-4-8)21(13,17)18/h3-7H,1-2H3,(H2,13,17,18)(H,14,15,16)",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,2,1,1,2,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,7,0,4,4,2,0,1,1,0,1,0,0,2,0,3,0,5,0,0,0,0,0,2,2,4,2,4,2,1,0,0,0,3,1,0,0,4,0,0,0,1,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-12-7-11(14-8-15-12)16(20-2)21(17,18)10-5-3-9(13)4-6-10/h3-8H,13H2,1-2H3",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,4,1,0,1,2,2,1,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,2,4,7,0,4,4,2,0,1,1,0,0,0,0,2,0,3,1,3,1,0,1,0,0,1,2,4,2,2,2,1,0,0,0,1,1,0,0,5,0,0,2,0,0,0,2,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-11-7-10(14-12(15-11)20-2)16-21(17,18)9-5-3-8(13)4-6-9/h3-7H,13H2,1-2H3,(H,14,15,16,17,18)",1,2,3,1,0,0,0,1,1,2,2,2,4,0,0,0,2,0,0,0,5,0,0,3,3,3,2,0,1,2,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,7,0,4,4,1,0,1,1,0,1,0,0,2,0,3,0,5,0,0,0,0,0,1,2,4,2,4,2,1,0,0,0,3,1,0,0,6,0,0,0,1,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-10-11(14-7-15-12(10)20-2)16-8-3-5-9(6-4-8)21(13,17)18/h3-7H,1-2H3,(H2,13,17,18)(H,14,15,16)",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,1,1,2,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,7,0,4,4,2,0,1,1,0,0,0,0,2,0,3,0,3,3,0,0,0,0,2,2,4,2,4,2,1,0,0,1,1,1,0,0,3,0,0,1,0,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
"InChI=1S/C12H14N4O4S/c1-19-11-9(7-14-12(15-11)20-2)16-21(17,18)10-6-4-3-5-8(10)13/h3-7,16H,13H2,1-2H3",1,2,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,2,1,1,2,1,0,2,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,4,8,0,4,4,2,0,1,0,0,1,0,0,1,2,2,0,5,1,0,0,0,0,2,2,4,2,4,2,1,0,0,0,3,1,0,0,4,0,0,0,1,0,0,4,0,12,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,0,0,0,2,0,0,0,1,0,8,0,0,0,0
