"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C21H30O4/c1-19-7-5-14(23)11-13(19)3-4-15-16-6-8-21(25,9-10-22)20(16,2)12-17(24)18(15)19/h11,15-16,18,22,25H,3-10,12H2,1-2H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,9,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,9,6,36,63,127,36,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,5,0,0,0,0,0,0,0,0,1,3,15,6,0,0,0,0,0,0,0,0,0,19,3,0,2,0,6,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,36,6,0,0,0
"InChI=1S/C21H30O4/c1-19-9-10-21(25)16(15(19)5-6-17(19)18(24)12-22)4-3-13-11-14(23)7-8-20(13,21)2/h11,15-17,22,25H,3-10,12H2,1-2H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,9,15,36,63,172,36,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,5,0,0,0,0,0,0,0,1,0,3,9,5,0,0,0,0,0,0,0,0,0,14,3,0,2,0,6,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-13(22)20(24)10-11-21(25)17-5-4-14-12-15(23)6-8-18(14,2)16(17)7-9-19(20,21)3/h12,16-17,24-25H,4-11H2,1-3H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,6,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,15,18,36,54,154,36,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,8,0,0,0,0,0,0,0,1,1,0,9,7,0,0,0,0,0,0,0,0,0,8,0,0,3,0,6,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-19-8-5-14(23)11-13(19)3-4-15-16(19)6-9-20(2)17(15)7-10-21(20,25)18(24)12-22/h3,6,14-15,17,22-23,25H,4-5,7-12H2,1-2H3",1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,9,2,2,4,0,0,0,5,2,0,0,0,0,0,1,3,12,6,18,62,99,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,5,0,0,0,0,0,0,0,2,1,3,12,4,0,0,0,0,0,0,0,0,0,13,3,0,2,0,6,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,1,3,0,0,0,0,0,36,6,0,0,0
"InChI=1S/C21H30O4/c1-20-7-5-13(23)9-12(20)3-4-14-15(20)6-8-21(2)16(18(25)11-22)10-17(24)19(14)21/h9,14-17,19,22,24H,3-8,10-11H2,1-2H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,0,9,27,45,126,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,3,9,4,0,0,0,0,0,0,0,0,0,13,3,0,2,0,6,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-12(22)21(25)9-6-16-18-15(5-8-20(16,21)3)19(2)7-4-14(23)10-13(19)11-17(18)24/h11,14-16,18,23,25H,4-10H2,1-3H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,9,6,27,44,81,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,6,0,0,0,0,0,0,0,1,0,0,9,6,0,0,0,0,0,0,0,0,0,7,0,0,3,0,6,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,40,6,0,0,0
"InChI=1S/C21H30O4/c1-12(22)21(25)18(24)11-17-15-5-4-13-10-14(23)6-8-19(13,2)16(15)7-9-20(17,21)3/h10,15-18,24-25H,4-9,11H2,1-3H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,6,9,27,45,126,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,6,0,0,0,0,0,0,0,2,1,0,6,6,0,0,0,0,0,0,0,0,0,7,0,0,3,0,6,21,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-13(22)20(24)9-7-16-17-5-4-14-12-15(23)6-8-18(14,2)21(17,25)11-10-19(16,20)3/h12,16-17,24-25H,4-11H2,1-3H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,15,18,36,54,154,36,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,8,0,0,0,0,0,0,0,1,0,0,9,7,0,0,0,0,0,0,0,0,0,8,0,0,3,0,6,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-12(22)15-6-9-21(25)18-16(5-8-20(15,21)3)19(2)7-4-14(23)10-13(19)11-17(18)24/h10,15-18,24-25H,4-9,11H2,1-3H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,6,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,6,18,27,36,109,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,6,0,0,0,0,0,0,0,0,1,0,9,7,0,0,0,0,0,0,0,0,0,7,0,0,3,0,6,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-19-8-5-14(23)11-13(19)3-4-15-16(19)6-9-20(2)17(15)7-10-21(20,25)18(24)12-22/h3-4,14,16-17,22-23,25H,5-12H2,1-2H3",1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,9,2,2,4,0,0,0,5,2,0,0,0,0,0,1,3,12,9,27,53,99,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,5,0,0,0,0,0,0,0,2,1,3,12,4,0,0,0,0,0,0,0,0,0,13,3,0,2,0,6,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,1,3,0,0,0,0,0,37,6,0,0,0
"InChI=1S/C21H30O4/c1-19-9-4-3-5-13(19)6-7-14-15-8-10-21(25,17(24)12-22)20(15,2)11-16(23)18(14)19/h3-5,14-16,18,22-23,25H,6-12H2,1-2H3",1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,6,1,2,4,0,0,0,6,1,0,0,0,0,0,1,3,9,12,18,45,100,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,5,0,0,0,0,0,0,0,2,1,3,9,4,0,0,0,0,0,0,0,0,0,12,3,0,2,0,6,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,1,3,0,0,0,0,0,36,6,0,0,0
"InChI=1S/C21H30O4/c1-19-9-4-3-5-13(19)6-7-14-15-8-10-21(25,17(24)12-22)20(15,2)11-16(23)18(14)19/h5,14-15,18,22,25H,3-4,6-12H2,1-2H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,3,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,9,6,36,54,135,36,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,5,0,0,0,0,0,0,0,2,1,3,9,4,0,0,0,0,0,0,0,0,0,14,3,0,2,0,6,26,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-19-9-4-3-5-13(19)6-7-14-15-8-10-21(25,17(24)12-22)20(15,2)11-16(23)18(14)19/h3,5-6,14-16,18,22-23,25H,4,7-12H2,1-2H3",1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,6,1,2,4,0,0,0,6,1,0,0,0,0,0,1,3,9,12,18,36,91,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,5,0,0,0,0,0,0,0,2,1,3,9,4,0,0,0,0,0,0,0,0,0,12,3,0,2,0,6,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,1,3,0,0,0,0,0,37,6,0,0,0
"InChI=1S/C21H30O4/c1-20-7-5-13(23)9-12(20)10-17(24)19-15-4-3-14(18(25)11-22)21(15,2)8-6-16(19)20/h9,14-17,19,22,24H,3-8,10-11H2,1-2H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,0,9,27,45,127,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,3,9,4,0,0,0,0,0,0,0,0,0,13,3,0,2,0,6,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-20-8-7-13(23)9-12(20)3-4-14-15-5-6-16(18(25)11-22)21(15,2)10-17(24)19(14)20/h9,14-17,19,22,24H,3-8,10-11H2,1-2H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,0,9,27,45,118,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,3,9,4,0,0,0,0,0,0,0,0,0,13,3,0,2,0,6,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-20-8-7-16-14(15(20)5-6-17(20)18(24)11-22)4-3-12-9-13(23)10-19(25)21(12,16)2/h9,14-17,19,22,25H,3-8,10-11H2,1-2H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,0,9,27,45,145,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,3,0,0,0,0,0,0,0,1,1,3,9,4,0,0,0,0,0,0,0,0,0,13,3,0,2,0,3,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-12(22)21(25)9-6-16-14-11-18(24)17-10-13(23)4-7-19(17,2)15(14)5-8-20(16,21)3/h4,7,14-18,24-25H,5-6,8-11H2,1-3H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,1,2,0,0,0,7,0,0,0,0,0,0,2,2,9,6,18,45,82,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,6,0,0,0,0,0,0,0,1,0,0,9,6,0,0,0,0,0,0,0,0,0,6,0,0,3,0,3,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,40,6,0,0,0
"InChI=1S/C21H30O4/c1-20-8-7-15-13(14(20)5-6-16(20)19(25)11-22)4-3-12-9-17(23)18(24)10-21(12,15)2/h9,13-16,18,22,24H,3-8,10-11H2,1-2H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,0,3,27,63,145,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,3,0,0,0,0,0,0,0,2,0,3,6,4,0,0,0,0,0,0,0,0,0,13,3,0,2,0,6,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
"InChI=1S/C21H30O4/c1-12(22)15-7-9-21(25)16-5-4-13-10-14(23)6-8-19(13,2)18(16)17(24)11-20(15,21)3/h10,15-18,24-25H,4-9,11H2,1-3H3",1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,1,1,2,0,0,0,6,1,0,0,0,0,0,2,2,9,12,27,36,100,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,7,0,0,3,0,6,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,3,0,0,0,0,0,39,6,0,0,0
