"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C15H22FN3O6/c1-2-3-4-5-24-15(23)18-13-9(16)7-19(14(22)17-13)12-6-10(21)11(8-20)25-12/h7,10-12,20-21H,2-6,8H2,1H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,6,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,1,2,0,1,1,7,6,6,27,18,9,27,3,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,0,0,0,0,3,0,2,6,1,2,4,0,0,0,2,5,1,1,0,5,0,0,2,3,6,12,4,1,6,4,0,0,0,0,3,0,31,3,0,1,3,3,3,0,1,0,0,1,1,1,2,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-4-8(5-2)25-15(23)18-12-9(16)6-19(14(22)17-12)13-11(21)10(20)7(3)24-13/h6-8,10-11,13,20-21H,4-5H2,1-3H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,7,0,6,0,0,0,0,5,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,0,0,0,2,6,1,2,4,0,0,0,4,5,1,1,0,5,0,0,3,3,0,6,6,1,6,4,0,0,0,0,3,0,12,0,0,3,6,0,0,0,3,0,0,1,1,1,2,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-3-4-5-6-24-15(23)18-12-9(16)7-19(14(22)17-12)13-11(21)10(20)8(2)25-13/h7-8,10-11,13,20-21H,3-6H2,1-2H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,7,3,3,27,9,0,27,3,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,0,0,0,2,6,1,2,4,0,0,0,3,5,1,1,0,5,0,0,3,3,3,3,6,1,6,4,0,0,0,0,3,0,24,0,0,2,3,3,3,0,2,0,0,1,1,1,2,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-4-7(2)6-24-15(23)18-12-9(16)5-19(14(22)17-12)13-11(21)10(20)8(3)25-13/h5,7-8,10-11,13,20-21H,4,6H2,1-3H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,1,7,3,0,0,0,0,0,3,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,0,0,0,2,6,1,2,4,0,0,0,3,5,1,1,0,5,0,0,3,3,3,0,6,1,6,4,0,0,0,0,3,0,12,0,0,3,3,6,0,0,3,0,0,1,1,1,2,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-7(2)4-5-24-15(23)18-12-9(16)6-19(14(22)17-12)13-11(21)10(20)8(3)25-13/h6-8,10-11,13,20-21H,4-5H2,1-3H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,1,7,3,3,9,0,0,9,6,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,0,0,0,2,6,1,2,4,0,0,0,3,5,1,1,0,5,0,0,3,3,3,3,6,1,6,4,0,0,0,0,3,0,12,0,0,3,0,6,0,1,3,0,0,1,1,1,2,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-4-5-7(2)24-15(23)18-12-9(16)6-19(14(22)17-12)13-11(21)10(20)8(3)25-13/h6-8,10-11,13,20-21H,4-5H2,1-3H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,7,0,3,9,0,0,9,3,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,0,0,0,2,6,1,2,4,0,0,0,4,5,1,1,0,5,0,0,3,3,0,3,6,1,6,4,0,0,0,0,3,0,12,0,0,3,3,6,0,0,3,0,0,1,1,1,2,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-7-9(20)10(21)12(25-7)19-5-8(16)11(17-13(19)22)18-14(23)24-6-15(2,3)4/h5,7,9-10,12,20-21H,6H2,1-4H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,1,7,3,0,0,0,0,0,0,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,0,0,0,2,6,1,2,4,0,0,0,3,5,1,1,0,5,0,0,3,3,3,0,6,1,6,4,0,0,0,0,3,0,6,0,0,4,0,9,0,3,4,0,0,1,1,1,2,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-2-3-4-7-24-15(23)18-10-5-6-19(14(22)17-10)13-12(21)11(20)9(8-16)25-13/h5-6,9,11-13,20-21H,2-4,7-8H2,1H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,6,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,7,6,6,27,9,0,27,3,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,0,0,0,2,6,1,2,4,0,0,0,3,5,1,1,0,5,0,0,3,3,3,6,6,1,6,4,0,0,0,0,3,0,30,0,0,1,3,3,3,0,1,0,0,1,1,3,0,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-3-4-8(2)24-15(23)18-10-5-6-19(14(22)17-10)13-12(21)11(20)9(7-16)25-13/h5-6,8-9,11-13,20-21H,3-4,7H2,1-2H3,(H,17,18,22,23)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,7,3,6,9,0,0,9,3,3,3,7,1,2,4,1,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,0,0,0,2,6,1,2,4,0,0,0,4,5,1,1,0,5,0,0,3,3,0,6,6,1,6,4,0,0,0,0,3,0,18,0,0,2,3,6,0,0,2,0,0,1,1,3,0,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
"InChI=1S/C15H22FN3O6/c1-3-4-5-6-18(15(23)24)12-9(16)7-19(14(22)17-12)13-11(21)10(20)8(2)25-13/h7-8,10-11,13,20-21H,3-6H2,1-2H3,(H,23,24)",1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,5,3,3,27,9,0,27,3,3,3,10,0,2,4,2,2,0,1,0,1,1,0,2,0,3,0,5,1,0,0,3,3,0,2,6,2,2,3,0,0,0,3,5,1,1,0,5,0,0,3,3,0,0,6,1,6,4,0,0,0,0,3,0,24,0,0,2,3,3,3,0,2,0,0,1,1,1,2,0,0,0,0,0,4,0,3,11,0,0,1,1,0,0,0,1,1,16,0,0,0,0
