"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C15H11N3O3/c19-14-9-16-15(10-4-2-1-3-5-10)12-8-11(18(20)21)6-7-13(12)17-14/h1-9,15H,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,2,3,7,3,4,2,2,2,0,0,0,0,0,0,0,1,1,2,1,1,2,0,0,0,1,2,3,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,12,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,2,1,0,0,0,1,11,2,0,0,0
"InChI=1S/C15H11N3O3/c1-17-13-5-3-2-4-12(13)14(15(17)19)16-10-6-8-11(9-7-10)18(20)21/h2-9H,1H3",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,1,0,0,0,0,0,0,0,0,1,3,8,3,6,6,2,2,0,0,0,0,0,0,0,1,1,2,1,1,2,0,0,0,0,1,3,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,12,12,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,11,2,0,0,0
"InChI=1S/C15H11N3O3/c19-14-9-16-15(10-4-2-1-3-5-10)12-8-11(18(20)21)6-7-13(12)17-14/h1-8H,9H2,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,1,2,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,2,3,7,4,4,2,1,0,0,0,0,0,0,0,0,1,1,2,1,1,2,0,3,3,0,2,3,2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,2,0,12,12,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,2,1,0,0,0,1,11,2,0,0,0
"InChI=1S/C15H11N3O3/c1-17-13-8-3-2-7-12(13)14(15(17)19)16-10-5-4-6-11(9-10)18(20)21/h2-9H,1H3",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,1,0,0,0,0,0,0,0,0,1,3,8,3,6,6,2,2,0,0,0,0,0,0,0,1,2,2,1,1,2,0,0,0,0,1,3,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,12,12,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,11,2,0,0,0
"InChI=1S/C15H11N3O3/c19-14-9-16-15(12-6-1-2-7-13(12)17-14)10-4-3-5-11(8-10)18(20)21/h1-8H,9H2,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,1,2,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,2,3,7,4,4,2,1,0,0,0,0,0,0,0,0,1,1,2,1,1,2,0,3,3,0,2,3,2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,2,0,12,12,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,2,1,0,0,0,1,11,2,0,0,0
"InChI=1S/C15H11N3O3/c19-14-9-16-15(10-5-1-3-7-12(10)17-14)11-6-2-4-8-13(11)18(20)21/h1-8H,9H2,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,1,2,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,2,3,7,4,4,2,1,0,0,0,0,0,0,0,0,1,2,2,1,1,2,0,3,3,0,2,3,2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,2,0,12,12,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,2,1,0,0,0,1,11,2,0,0,0
"InChI=1S/C15H11N3O3/c1-9-8-10(18(20)21)6-7-12(9)16-14-11-4-2-3-5-13(11)17-15(14)19/h2-8H,1H3,(H,16,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,1,3,5,3,6,6,2,2,0,0,0,0,0,0,0,1,1,2,1,1,2,0,0,0,1,1,3,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,12,12,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,11,2,0,0,0
"InChI=1S/C15H11N3O3/c19-14-9-16-15(10-4-2-1-3-5-10)12-7-6-11(18(20)21)8-13(12)17-14/h1-8H,9H2,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,1,2,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,2,3,7,4,4,2,1,0,0,0,0,0,0,0,0,1,2,2,1,1,2,0,3,3,0,2,3,2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,2,0,12,12,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,2,1,0,0,0,1,11,2,0,0,0
"InChI=1S/C15H11N3O3/c1-9-7-11(18(20)21)8-12-13(9)17-15(19)14(12)16-10-5-3-2-4-6-10/h2-8H,1H3,(H,16,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,1,1,1,4,0,0,1,0,0,0,0,0,0,0,0,1,3,5,3,6,6,2,0,0,0,0,0,0,0,0,1,1,2,1,1,2,0,0,0,1,1,3,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,12,12,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,10,2,0,0,0
"InChI=1S/C15H11N3O3/c1-9-2-4-10(5-3-9)16-14-12-8-11(18(20)21)6-7-13(12)17-15(14)19/h2-8H,1H3,(H,16,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,1,3,5,3,6,6,2,2,0,0,0,0,0,0,0,1,1,2,1,1,2,0,0,0,1,1,3,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,12,12,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,11,2,0,0,0
