C	epsilon	score	target_system	training_systems
0.0010	0.0100	-0.0747	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0250	-0.0748	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0500	-0.0731	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1000	-0.0735	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1500	-0.0766	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.2500	-0.0676	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.5000	-0.0674	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.0000	-0.0271	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.5000	-0.1367	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	2.0000	-0.4026	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0100	-0.0372	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0250	-0.0373	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0500	-0.0390	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1000	-0.0362	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1500	-0.0374	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.2500	-0.0326	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.5000	-0.0308	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.0000	0.0002	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.5000	-0.1252	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	2.0000	-0.3925	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0100	0.1040	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0250	0.1047	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0500	0.1072	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1000	0.1124	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1500	0.1187	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.2500	0.1388	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.5000	0.1674	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.0000	0.1631	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.5000	-0.0363	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	2.0000	-0.3509	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0100	0.3364	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0250	0.3390	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0500	0.3436	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.1000	0.3552	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.1500	0.3650	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.2500	0.3817	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.5000	0.3976	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	1.0000	0.3393	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	1.5000	0.1028	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	2.0000	-0.3080	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0100	0.5353	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0250	0.5381	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0500	0.5412	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.1000	0.5452	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.1500	0.5500	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.2500	0.5579	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.5000	0.5581	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	1.0000	0.4788	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	1.5000	0.3029	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	2.0000	-0.0050	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0100	0.4945	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0250	0.4936	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0500	0.4928	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.1000	0.4940	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.1500	0.4941	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.2500	0.4895	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.5000	0.4544	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	1.0000	0.3675	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	1.5000	0.2710	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	2.0000	0.1762	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0100	-0.0734	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0250	-0.0732	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0500	-0.0717	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1000	-0.0709	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1500	-0.0726	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.2500	-0.0656	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.5000	-0.0631	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.0000	-0.0245	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.5000	-0.1316	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	2.0000	-0.3949	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0100	-0.0358	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0250	-0.0356	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0500	-0.0377	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1000	-0.0344	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1500	-0.0342	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.2500	-0.0302	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.5000	-0.0252	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.0000	0.0029	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.5000	-0.1238	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	2.0000	-0.3861	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0100	0.1041	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0250	0.1056	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0500	0.1074	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1000	0.1137	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1500	0.1191	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.2500	0.1401	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.5000	0.1708	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.0000	0.1652	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.5000	-0.0364	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	2.0000	-0.3492	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0100	0.3317	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0250	0.3346	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0500	0.3405	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.1000	0.3519	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.1500	0.3610	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.2500	0.3794	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.5000	0.3947	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	1.0000	0.3403	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	1.5000	0.1002	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	2.0000	-0.3127	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0100	0.5386	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0250	0.5412	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0500	0.5444	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.1000	0.5463	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.1500	0.5486	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.2500	0.5508	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.5000	0.5390	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	1.0000	0.4565	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	1.5000	0.2895	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	2.0000	-0.0287	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0100	0.4930	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0250	0.4917	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0500	0.4908	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.1000	0.4898	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.1500	0.4871	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.2500	0.4762	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.5000	0.4266	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	1.0000	0.3380	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	1.5000	0.2383	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	2.0000	0.1153	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0100	-0.0739	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0250	-0.0739	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0500	-0.0723	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1000	-0.0718	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1500	-0.0745	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.2500	-0.0668	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.5000	-0.0666	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.0000	-0.0264	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.5000	-0.1356	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	2.0000	-0.4013	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0100	-0.0364	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0250	-0.0365	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0500	-0.0379	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1000	-0.0350	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1500	-0.0359	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.2500	-0.0317	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.5000	-0.0298	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.0000	0.0011	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.5000	-0.1242	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	2.0000	-0.3912	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0100	0.1049	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0250	0.1058	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0500	0.1076	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1000	0.1132	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1500	0.1192	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.2500	0.1396	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.5000	0.1690	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.0000	0.1635	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.5000	-0.0361	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	2.0000	-0.3506	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0100	0.3356	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0250	0.3379	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0500	0.3428	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.1000	0.3541	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.1500	0.3639	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.2500	0.3812	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.5000	0.3973	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	1.0000	0.3381	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	1.5000	0.0989	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	2.0000	-0.3111	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0100	0.5353	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0250	0.5379	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0500	0.5412	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.1000	0.5454	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.1500	0.5493	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.2500	0.5544	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.5000	0.5501	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	1.0000	0.4642	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	1.5000	0.2951	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	2.0000	-0.0169	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0100	0.4940	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0250	0.4921	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0500	0.4895	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.1000	0.4887	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.1500	0.4867	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.2500	0.4779	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.5000	0.4380	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	1.0000	0.3568	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	1.5000	0.2649	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	2.0000	0.1640	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0100	-0.0699	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0250	-0.0697	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0500	-0.0685	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1000	-0.0693	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1500	-0.0696	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.2500	-0.0622	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.5000	-0.0610	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.0000	-0.0256	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.5000	-0.1449	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	2.0000	-0.4242	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0100	-0.0300	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0250	-0.0298	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0500	-0.0314	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1000	-0.0293	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1500	-0.0291	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.2500	-0.0247	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.5000	-0.0241	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.0000	0.0042	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.5000	-0.1381	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	2.0000	-0.4113	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0100	0.1228	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0250	0.1227	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0500	0.1248	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1000	0.1307	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1500	0.1369	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.2500	0.1537	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.5000	0.1850	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.0000	0.1740	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.5000	-0.0426	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	2.0000	-0.3690	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0100	0.3492	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0250	0.3531	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.0500	0.3596	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.1000	0.3729	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.1500	0.3829	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.2500	0.3999	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	0.5000	0.4156	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	1.0000	0.3575	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	1.5000	0.1090	MTBLS39	RIKEN;LIFE_old;MTBLS52
1.0000	2.0000	-0.3225	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0100	0.5540	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0250	0.5562	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.0500	0.5601	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.1000	0.5647	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.1500	0.5700	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.2500	0.5811	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	0.5000	0.5682	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	1.0000	0.4796	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	1.5000	0.3004	MTBLS39	RIKEN;LIFE_old;MTBLS52
10.0000	2.0000	-0.0197	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0100	0.4892	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0250	0.4884	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.0500	0.4886	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.1000	0.4903	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.1500	0.4852	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.2500	0.4722	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	0.5000	0.4491	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	1.0000	0.3664	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	1.5000	0.2775	MTBLS39	RIKEN;LIFE_old;MTBLS52
100.0000	2.0000	0.1302	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0100	-0.0711	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0250	-0.0707	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.0500	-0.0695	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1000	-0.0710	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.1500	-0.0709	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.2500	-0.0637	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	0.5000	-0.0652	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.0000	-0.0253	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	1.5000	-0.1409	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0010	2.0000	-0.4157	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0100	-0.0320	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0250	-0.0318	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.0500	-0.0333	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1000	-0.0316	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.1500	-0.0312	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.2500	-0.0269	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	0.5000	-0.0297	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.0000	0.0041	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	1.5000	-0.1313	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.0100	2.0000	-0.4036	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0100	0.1196	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0250	0.1201	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.0500	0.1225	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1000	0.1270	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.1500	0.1320	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.2500	0.1505	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	0.5000	0.1819	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.0000	0.1726	MTBLS39	RIKEN;LIFE_old;MTBLS52
0.1000	1.5000	-0.0387	MTBLS39	RIKEN;LIFE_old;MTBLS52
