C	epsilon	score	target_system	training_systems
1.0000	0.0100	0.3401	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0250	0.3403	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0500	0.3406	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.1000	0.3419	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.1500	0.3427	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.2500	0.3458	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.5000	0.3530	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	1.0000	0.3618	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	1.5000	0.3674	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	2.0000	0.3685	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0100	0.5977	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0250	0.5979	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0500	0.5981	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.1000	0.5986	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.1500	0.5984	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.2500	0.5975	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.5000	0.5964	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	1.0000	0.6073	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	1.5000	0.6175	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	2.0000	0.6121	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0100	0.5705	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0250	0.5714	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0500	0.5725	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.1000	0.5750	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.1500	0.5771	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.2500	0.5818	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.5000	0.5921	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	1.0000	0.6020	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	1.5000	0.5944	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	2.0000	0.5841	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0100	-0.0705	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0250	-0.0704	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0500	-0.0704	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.1000	-0.0706	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.1500	-0.0722	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.2500	-0.0744	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.5000	-0.0752	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	1.0000	-0.0845	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	1.5000	-0.0845	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	2.0000	-0.0520	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0100	-0.0431	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0250	-0.0431	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0500	-0.0425	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.1000	-0.0423	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.1500	-0.0403	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.2500	-0.0408	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.5000	-0.0461	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	1.0000	-0.0582	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	1.5000	-0.0577	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	2.0000	-0.0301	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0100	0.1039	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0250	0.1049	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0500	0.1052	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.1000	0.1070	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.1500	0.1061	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.2500	0.1050	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.5000	0.0994	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	1.0000	0.0864	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	1.5000	0.0941	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	2.0000	0.1145	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0100	0.3555	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0250	0.3557	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0500	0.3561	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.1000	0.3579	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.1500	0.3582	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.2500	0.3612	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.5000	0.3681	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	1.0000	0.3759	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	1.5000	0.3789	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	2.0000	0.3696	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0100	0.6091	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0250	0.6094	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0500	0.6098	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.1000	0.6110	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.1500	0.6115	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.2500	0.6111	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.5000	0.6091	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	1.0000	0.6178	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	1.5000	0.6282	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	2.0000	0.6218	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0100	0.6073	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0250	0.6082	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0500	0.6095	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.1000	0.6125	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.1500	0.6147	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.2500	0.6188	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.5000	0.6253	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	1.0000	0.6352	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	1.5000	0.6302	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	2.0000	0.6213	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0100	-0.0577	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0250	-0.0576	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0500	-0.0587	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.1000	-0.0610	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.1500	-0.0627	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.2500	-0.0639	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.5000	-0.0621	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	1.0000	-0.0753	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	1.5000	-0.0784	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	2.0000	-0.0427	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0100	-0.0311	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0250	-0.0308	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0500	-0.0310	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.1000	-0.0317	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.1500	-0.0310	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.2500	-0.0302	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.5000	-0.0381	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	1.0000	-0.0499	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	1.5000	-0.0510	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	2.0000	-0.0207	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0100	0.1080	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0250	0.1080	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0500	0.1082	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.1000	0.1106	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.1500	0.1095	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.2500	0.1071	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.5000	0.1044	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	1.0000	0.0890	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	1.5000	0.0997	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	2.0000	0.1200	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0100	0.3440	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0250	0.3442	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0500	0.3447	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.1000	0.3458	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.1500	0.3463	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.2500	0.3480	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.5000	0.3544	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	1.0000	0.3689	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	1.5000	0.3737	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	2.0000	0.3704	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0100	0.5921	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0250	0.5927	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.0500	0.5937	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.1000	0.5952	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.1500	0.5959	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.2500	0.5957	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	0.5000	0.5960	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	1.0000	0.6064	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	1.5000	0.6226	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
10.0000	2.0000	0.6237	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0100	0.5941	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0250	0.5947	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.0500	0.5954	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.1000	0.5973	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.1500	0.5983	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.2500	0.6016	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	0.5000	0.6113	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	1.0000	0.6097	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	1.5000	0.6069	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
100.0000	2.0000	0.5991	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0100	-0.0633	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0250	-0.0638	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.0500	-0.0645	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.1000	-0.0681	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.1500	-0.0694	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.2500	-0.0698	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	0.5000	-0.0689	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	1.0000	-0.0835	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	1.5000	-0.0874	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0010	2.0000	-0.0493	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0100	-0.0372	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0250	-0.0376	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.0500	-0.0384	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.1000	-0.0379	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.1500	-0.0383	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.2500	-0.0364	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	0.5000	-0.0446	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	1.0000	-0.0577	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	1.5000	-0.0603	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.0100	2.0000	-0.0280	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0100	0.0995	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0250	0.1001	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.0500	0.1015	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.1000	0.1037	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.1500	0.1031	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.2500	0.0997	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	0.5000	0.0972	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	1.0000	0.0818	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	1.5000	0.0908	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
0.1000	2.0000	0.1117	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
1.0000	0.0100	0.3428	MTBLS38	FEM_lipids;LIFE_new;LIFE_old;MTBLS20
