target_system	training_system	d_lower	d_upper	score	score_std
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	9.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	9.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	9.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	9.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	10.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	10.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	10.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	10.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	11.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	11.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	11.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	11.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	12.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	12.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	12.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	12.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	13.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	13.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	13.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	13.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	14.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	14.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	14.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	14.0000	inf	0.0000	0.0000
