C	epsilon	target_system	training_systems
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	0.0100	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
10	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
100	2.0000	LIFE_old	RIKEN;LIFE_new;MTBLS20;FEM_long
