target_system	training_system	d_lower	d_upper	score	score_std
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	1.0000	0.6300	0.2072
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	2.0000	0.6857	0.1823
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	4.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	8.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	16.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	32.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	64.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	inf	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	1.0000	0.6300	0.2072
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	2.0000	0.6857	0.1823
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	4.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	8.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	16.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	32.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	64.0000	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	inf	0.7472	0.1654
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	2.0000	2.0000	0.7600	0.2183
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	2.0000	4.0000	0.8253	0.1844
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	2.0000	8.0000	0.8253	0.1844
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	2.0000	16.0000	0.8253	0.1844
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	2.0000	32.0000	0.8253	0.1844
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	2.0000	64.0000	0.8253	0.1844
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	2.0000	inf	0.8253	0.1844
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	3.0000	4.0000	0.8907	0.2020
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	3.0000	8.0000	0.8907	0.2020
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	3.0000	16.0000	0.8907	0.2020
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	3.0000	32.0000	0.8907	0.2020
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	3.0000	64.0000	0.8907	0.2020
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	3.0000	inf	0.8907	0.2020
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	4.0000	0.9440	0.2308
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	8.0000	0.9440	0.2308
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	16.0000	0.9440	0.2308
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	32.0000	0.9440	0.2308
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	64.0000	0.9440	0.2308
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	inf	0.9440	0.2308
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	32.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	64.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	inf	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	8.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	16.0000	0.0000	0.0000
MTBLS39	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	32.0000	0.0000	0.0000
