target_system	training_system	rank_corr	rank_corr_std	spear_corr	spear_corr_std
Eawag_XBridgeC18	Eawag_XBridgeC18;FEM_long;RIKEN;UFZ_Phenomenex;LIFE_old	0.4016	0.0930	0.5601	0.1180
