C	epsilon	score	target_system	training_systems
0.0100	0.1500	-0.0264	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.2500	-0.0317	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.5000	-0.0273	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	1.0000	-0.0164	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	1.5000	-0.0221	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	2.0000	-0.0309	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0100	0.0947	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0250	0.0945	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0500	0.0947	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.1000	0.0977	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.1500	0.0990	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.2500	0.1028	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.5000	0.0967	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	1.0000	0.0832	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	1.5000	0.0646	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	2.0000	0.0376	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0100	0.2004	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0250	0.2014	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0500	0.2026	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.1000	0.2051	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.1500	0.2070	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.2500	0.2095	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.5000	0.2171	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	1.0000	0.2050	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	1.5000	0.2227	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	2.0000	0.2167	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0100	0.3722	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0250	0.3728	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0500	0.3736	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.1000	0.3749	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.1500	0.3756	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.2500	0.3753	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.5000	0.3746	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	1.0000	0.3560	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	1.5000	0.3420	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	2.0000	0.3456	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0100	0.3016	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0250	0.3023	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0500	0.3043	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.1000	0.3096	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.1500	0.3130	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.2500	0.3276	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.5000	0.3369	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	1.0000	0.3316	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	1.5000	0.3365	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	2.0000	0.3311	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0100	-0.0836	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0250	-0.0837	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0500	-0.0836	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.1000	-0.0826	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.1500	-0.0849	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.2500	-0.0911	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.5000	-0.0854	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	1.0000	-0.0723	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	1.5000	-0.0713	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	2.0000	-0.0762	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.0100	-0.0515	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.0250	-0.0510	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.0500	-0.0503	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.1000	-0.0489	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.1500	-0.0491	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.2500	-0.0562	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.5000	-0.0574	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	1.0000	-0.0479	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	1.5000	-0.0549	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	2.0000	-0.0611	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0100	0.0835	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0250	0.0843	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0500	0.0856	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.1000	0.0863	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.1500	0.0873	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.2500	0.0905	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.5000	0.0826	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	1.0000	0.0676	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	1.5000	0.0488	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	2.0000	0.0234	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0100	0.2030	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0250	0.2041	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0500	0.2063	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.1000	0.2104	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.1500	0.2125	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.2500	0.2143	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.5000	0.2218	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	1.0000	0.2138	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	1.5000	0.2280	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	2.0000	0.2106	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0100	0.3683	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0250	0.3688	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0500	0.3694	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.1000	0.3698	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.1500	0.3702	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.2500	0.3731	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.5000	0.3729	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	1.0000	0.3663	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	1.5000	0.3509	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	2.0000	0.3456	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0100	0.3450	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0250	0.3464	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0500	0.3491	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.1000	0.3539	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.1500	0.3582	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.2500	0.3707	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.5000	0.3939	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	1.0000	0.4098	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	1.5000	0.3975	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	2.0000	0.3679	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0100	-0.0522	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0250	-0.0528	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0500	-0.0538	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.1000	-0.0566	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.1500	-0.0600	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.2500	-0.0620	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.5000	-0.0500	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	1.0000	-0.0320	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	1.5000	-0.0357	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	2.0000	-0.0476	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.0100	-0.0140	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.0250	-0.0142	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.0500	-0.0148	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.1000	-0.0177	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.1500	-0.0210	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.2500	-0.0275	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	0.5000	-0.0223	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	1.0000	-0.0094	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	1.5000	-0.0196	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0100	2.0000	-0.0296	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0100	0.1353	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0250	0.1348	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.0500	0.1345	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.1000	0.1351	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.1500	0.1361	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.2500	0.1342	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	0.5000	0.1266	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	1.0000	0.1083	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	1.5000	0.0787	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.1000	2.0000	0.0555	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0100	0.2370	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0250	0.2376	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.0500	0.2383	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.1000	0.2405	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.1500	0.2431	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.2500	0.2462	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	0.5000	0.2540	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	1.0000	0.2453	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	1.5000	0.2687	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
1.0000	2.0000	0.2689	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0100	0.3964	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0250	0.3962	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.0500	0.3957	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.1000	0.3969	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.1500	0.3986	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.2500	0.4026	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	0.5000	0.4017	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	1.0000	0.3958	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	1.5000	0.3922	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
10.0000	2.0000	0.3842	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0100	0.3806	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0250	0.3814	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.0500	0.3831	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.1000	0.3868	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.1500	0.3919	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.2500	0.4020	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	0.5000	0.4083	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	1.0000	0.4135	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	1.5000	0.3934	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
100.0000	2.0000	0.3598	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0100	-0.0754	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0250	-0.0758	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.0500	-0.0768	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.1000	-0.0769	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.1500	-0.0796	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.2500	-0.0812	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
0.0010	0.5000	-0.0695	MTBLS19	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry
