target_system	training_systems	d_lower	d_upper	n_shared_mol	p_shared_mol	n_train_mol	n_test_mol	n_train_pairs	n_test_pairs	grid_search_time	n_shared_mol_std	p_shared_mol_std	n_train_mol_std	n_test_mol_std	n_train_pairs_std	n_test_pairs_std	grid_search_time_std
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	1.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	5.1440	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.4345	0.4345
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	2.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	9.1680	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.5038	0.5038
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	4.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	13.9280	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.3631	0.3631
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	8.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	14.7120	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.6453	0.6453
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	16.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	14.7120	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.6453	0.6453
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	32.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	14.7120	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.6453	0.6453
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	64.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	14.7120	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.6453	0.6453
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	inf	0.0000	0.0000	169.2720	6.0000	-1.0000	14.7120	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.6453	0.6453
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	1.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	5.1440	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.4345	0.4345
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	2.0000	0.0000	0.0000	169.2720	6.0000	-1.0000	9.1680	13.9104	0.0000	0.0000	1.0654	0.0000	0.0000	0.5038	0.5038
