target_system	training_system	d_lower	d_upper	score	score_std
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	1.0000	0.4944	0.1502
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	2.0000	0.5244	0.1550
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	4.0000	0.5546	0.1883
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	8.0000	0.5504	0.1973
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	16.0000	0.5504	0.1973
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	32.0000	0.5504	0.1973
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	64.0000	0.5504	0.1973
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	0.0000	inf	0.5504	0.1973
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	1.0000	0.4944	0.1502
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	2.0000	0.5244	0.1550
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	4.0000	0.5546	0.1883
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	8.0000	0.5504	0.1973
MTBLS17	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	1.0000	16.0000	0.5504	0.1973
