target_system	training_systems	d_lower	d_upper	n_shared_mol	p_shared_mol	n_train_mol	n_test_mol	n_train_pairs	n_test_pairs	grid_search_time	n_shared_mol_std	p_shared_mol_std	n_train_mol_std	n_test_mol_std	n_train_pairs_std	n_test_pairs_std	grid_search_time_std
FEM_long	Eawag_XBridgeC18	1.0000	16.0000	1.0000	0.0036	317.0000	281.0000	12550.0000	4913.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	1.0000	32.0000	1.0000	0.0036	317.0000	281.0000	12550.0000	9550.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	1.0000	64.0000	1.0000	0.0036	317.0000	281.0000	12550.0000	17911.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	1.0000	inf	1.0000	0.0036	317.0000	281.0000	12550.0000	39306.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	3.0000	4.0000	1.0000	0.0036	317.0000	281.0000	12550.0000	626.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	3.0000	8.0000	1.0000	0.0036	317.0000	281.0000	12550.0000	1864.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	3.0000	16.0000	1.0000	0.0036	317.0000	281.0000	12550.0000	4282.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	3.0000	32.0000	1.0000	0.0036	317.0000	281.0000	12550.0000	8919.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	3.0000	64.0000	1.0000	0.0036	317.0000	281.0000	12550.0000	17280.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
FEM_long	Eawag_XBridgeC18	3.0000	inf	1.0000	0.0036	317.0000	281.0000	12550.0000	38675.0000	21.9529	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
