C	epsilon	target_system	training_systems
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
100	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
10	2	RIKEN	Eawag_XBridgeC18;FEM_long;UFZ_Phenomenex;LIFE_old
